entry_date,expiry_date,etf_entry,iv,ivr,rsi,bbu,filter_passed,filter_would_pass,call_offsets,put_offsets,num_contracts,total_premium,total_net_rmb,put_filled,put_fill_time,put_exec_px,put_limit_px,put_trigger_val,Call_Leg_A_(OTM2)_contract,Call_Leg_A_(OTM2)_K,Call_Leg_A_(OTM2)_side,Call_Leg_A_(OTM2)_exec_px,Call_Leg_A_(OTM2)_premium,Call_Leg_A_(OTM2)_exercise,Call_Leg_A_(OTM2)_net,Call_Leg_A_(OTM2)_note,Call_Leg_B_(OTM3)_contract,Call_Leg_B_(OTM3)_K,Call_Leg_B_(OTM3)_side,Call_Leg_B_(OTM3)_exec_px,Call_Leg_B_(OTM3)_premium,Call_Leg_B_(OTM3)_exercise,Call_Leg_B_(OTM3)_net,Call_Leg_B_(OTM3)_note,Put_Buy____(Level_1)_contract,Put_Buy____(Level_1)_K,Put_Buy____(Level_1)_side,Put_Buy____(Level_1)_exec_px,Put_Buy____(Level_1)_premium,Put_Buy____(Level_1)_exercise,Put_Buy____(Level_1)_net,Put_Buy____(Level_1)_note
2019-12-23,2020-01-22,3.964,0.1454,0.0,49.72,4.046,True,True,2+3,1+1,1,346.54,150.54,True,2019-12-23 09:35:00,0.021,0.021,-0.0167,10002122,4.1,sell,0.0388,388.0,-190.0,196.0,assigned  ETF=4.1190 K=4.1000,10002123,4.2,sell,0.0169,168.97,0.0,166.97,expires_worthless,10002129,3.9,buy,0.021,-210.43,0.0,-212.43,expires_worthless
2020-01-23,2020-02-26,3.996,0.1725,0.3812,39.44,4.2353,True,True,2+3,1+1,1,-440.61,-446.61,True,2020-01-23 09:35:00,0.1499,0.1499,,10002140,4.1,sell,0.0684,683.76,0.0,681.76,expires_worthless,10002141,4.2,sell,0.0375,374.64,0.0,372.64,expires_worthless,10002147,3.9,buy,0.1499,-1499.0,0.0,-1501.0,expires_worthless
2020-02-27,2020-03-25,4.071,0.2019,0.6625,53.46,4.234,True,True,2+3,1+1,1,134.83,3068.23,True,2020-02-27 09:35:00,0.0702,0.0702,-0.0121,10002159,4.2,sell,0.0556,555.65,0.0,553.65,expires_worthless,10002160,4.3,sell,0.0282,281.6,0.0,279.6,expires_worthless,10002166,4.0,buy,0.0702,-702.42,2940.0,2234.98,exercised ETF=3.7060 K=4.0000
2020-03-26,2020-04-22,3.683,0.2957,0.5837,40.69,4.2919,True,True,2+3,1+1,1,78.5,-217.5,True,2020-03-26 09:35:00,0.1114,0.1114,-0.0123,10002352,3.8,sell,0.075,750.25,-290.0,458.25,assigned  ETF=3.8290 K=3.8000,10002353,3.9,sell,0.0442,442.38,0.0,440.38,expires_worthless,10002376,3.6,buy,0.1114,-1114.14,0.0,-1116.14,expires_worthless
2020-04-23,2020-05-27,3.822,0.133,0.002,52.99,3.8701,True,True,2+3,1+1,1,-607.67,-613.67,True,2020-04-23 09:35:00,0.0929,0.0929,-0.0074,10002458,4.0,sell,0.022,219.64,0.0,217.64,expires_worthless,10002459,4.1,sell,0.0102,101.8,0.0,99.8,expires_worthless,10002465,3.8,buy,0.0929,-929.11,0.0,-931.11,expires_worthless
2020-05-28,2020-06-24,3.85,0.1476,0.054,47.63,3.9891,True,True,2+3,1+1,1,-425.3,-2711.3,True,2020-05-28 09:35:00,0.065,0.065,-0.0246,10002175,4.0,sell,0.0163,162.85,-1640.0,-1479.15,assigned  ETF=4.1640 K=4.0000,10002176,4.1,sell,0.0061,61.47,-640.0,-580.53,assigned  ETF=4.1640 K=4.1000,10002182,3.8,buy,0.065,-649.62,0.0,-651.62,expires_worthless
2020-06-29,2020-07-22,4.128,0.1473,0.136,66.01,4.1714,False,False,,1+1,1,-698.21,-700.21,True,2020-06-29 09:35:00,0.0698,0.0698,-0.0166,,,,,,,,,,,,,,,,,10002561,4.1,buy,0.0698,-698.21,0.0,-700.21,expires_worthless
2020-07-23,2020-08-26,4.766,0.2441,0.4518,63.85,5.1238,True,True,2+3,1+1,1,115.71,109.71,True,2020-07-23 09:35:00,0.1326,0.1326,-0.0659,10002663,4.9,sell,0.0854,854.17,0.0,852.17,expires_worthless,10002699,5.0,sell,0.0587,587.09,0.0,585.09,expires_worthless,10002632,4.7,buy,0.1326,-1325.55,0.0,-1327.55,expires_worthless
2020-08-27,2020-09-23,4.799,0.2203,0.3741,54.92,4.8879,True,True,2+3,1+1,1,233.75,227.75,True,2020-08-27 10:55:00,0.105,0.105,-0.0762,10002665,4.9,sell,0.078,779.72,0.0,777.72,expires_worthless,10002705,5.0,sell,0.0504,504.39,0.0,502.39,expires_worthless,10002634,4.7,buy,0.105,-1050.36,0.0,-1052.36,expires_worthless
2020-09-24,2020-10-28,4.636,0.2009,0.3108,42.05,4.9498,True,True,2+3,1+1,1,124.15,78.15,True,2020-09-24 09:35:00,0.0996,0.0996,-0.0052,10002793,4.8,sell,0.0707,706.57,-40.0,664.57,assigned  ETF=4.8040 K=4.8000,10002794,4.9,sell,0.0413,413.39,0.0,411.39,expires_worthless,10002800,4.6,buy,0.0996,-995.81,0.0,-997.81,expires_worthless
2020-10-29,2020-11-25,4.848,0.1848,0.2584,56.24,4.97,True,True,2+3,1+1,1,-657.12,-663.12,True,2020-10-29 10:45:00,0.116,0.116,-0.1447,10002840,5.0,sell,0.0384,384.39,0.0,382.39,expires_worthless,10002841,5.25,sell,0.0118,118.32,0.0,116.32,expires_worthless,10002847,4.8,buy,0.116,-1159.83,0.0,-1161.83,expires_worthless
2020-11-26,2020-12-23,4.985,0.1694,0.208,55.52,5.1201,True,True,2+3,1+1,1,-187.77,-193.77,True,2020-11-26 09:40:00,0.0569,0.0569,-0.0769,10002712,5.25,sell,0.0288,287.59,0.0,285.59,expires_worthless,10002713,5.5,sell,0.0093,93.26,0.0,91.26,expires_worthless,10002668,4.9,buy,0.0569,-568.62,0.0,-570.62,expires_worthless
2020-12-24,2021-01-27,5.074,0.1564,0.1658,54.51,5.1691,True,True,2+3,1+1,1,-459.49,-675.49,True,2020-12-24 09:40:00,0.0674,0.0674,-0.0128,10002937,5.5,sell,0.0157,157.44,-210.0,-54.56,assigned  ETF=5.5210 K=5.5000,10002938,5.75,sell,0.0057,57.33,0.0,55.33,expires_worthless,10002944,5.0,buy,0.0674,-674.26,0.0,-676.26,expires_worthless
2021-01-28,2021-02-24,5.385,0.2156,0.3588,48.3,5.7079,True,True,2+3,1+1,1,983.74,977.74,True,2021-01-28 09:35:00,0.0531,0.0531,-0.0126,10003147,5.5,sell,0.1025,1025.19,0.0,1023.19,expires_worthless,10003070,5.675,sell,0.0483,489.76,0.0,487.76,expires_worthless,10003155,5.25,buy,0.0531,-531.2,0.0,-533.2,expires_worthless
2021-02-25,2021-03-24,5.478,0.2058,0.3268,47.75,5.8126,True,True,2+3,1+1,1,107.02,5115.76,True,2021-02-25 09:35:00,0.1023,0.1023,-0.0552,10002769,5.675,sell,0.0644,652.58,0.0,650.58,expires_worthless,10003166,5.75,sell,0.0491,491.18,0.0,489.18,expires_worthless,10002760,5.428,buy,0.1023,-1036.74,5015.34,3976.0,exercised ETF=4.9330 K=5.4280
2021-03-25,2021-04-28,4.929,0.1872,0.2663,35.85,5.4563,True,True,2+3,1+1,1,-863.09,-869.09,True,2021-03-25 09:35:00,0.1208,0.1208,-0.0436,10003284,5.25,sell,0.0266,265.61,0.0,263.61,expires_worthless,10003285,5.5,sell,0.0079,79.21,0.0,77.21,expires_worthless,10003291,4.9,buy,0.1208,-1207.91,0.0,-1209.91,expires_worthless
2021-04-29,2021-05-26,5.173,0.171,0.2624,56.92,5.2163,True,True,2+3,1+1,1,-298.33,-304.33,True,2021-04-29 09:55:00,0.046,0.046,-0.1279,10003350,5.5,sell,0.0122,121.7,0.0,119.7,expires_worthless,10003351,5.75,sell,0.004,39.56,0.0,37.56,expires_worthless,10003357,5.0,buy,0.046,-459.58,0.0,-461.58,expires_worthless
2021-05-27,2021-06-23,5.347,0.2203,0.4599,66.61,5.3526,False,False,,1+1,1,-771.32,-33.92,True,2021-05-27 09:50:00,0.0771,0.0771,-0.031,,,,,,,,,,,,,,,,,10003191,5.25,buy,0.0771,-771.32,740.0,-33.92,exercised ETF=5.1760 K=5.2500
2021-06-24,2021-07-28,5.189,0.1664,0.2165,49.69,5.4014,True,True,2+3,1+1,1,-55.92,1747.48,True,2021-06-24 13:55:00,0.0356,0.0356,-0.0367,10003438,5.5,sell,0.0222,221.94,0.0,219.94,expires_worthless,10003439,5.75,sell,0.0079,78.57,0.0,76.57,expires_worthless,10003445,5.0,buy,0.0356,-356.43,1810.0,1450.97,exercised ETF=4.8190 K=5.0000
2021-07-29,2021-08-25,4.906,0.1562,0.1784,36.16,5.3526,True,True,2+3,1+1,1,-701.97,-707.97,True,2021-07-29 09:35:00,0.0941,0.0941,-0.0687,10003483,5.25,sell,0.0173,173.38,0.0,171.38,expires_worthless,10003484,5.5,sell,0.0065,65.24,0.0,63.24,expires_worthless,10003490,4.9,buy,0.0941,-940.59,0.0,-942.59,expires_worthless
2021-08-26,2021-09-22,4.886,0.1393,0.2218,41.9,5.1223,True,True,2+3,1+1,1,250.39,244.39,True,2021-08-27 10:35:00,0.0454,0.0454,-0.0141,10003225,5.0,sell,0.0584,583.79,0.0,581.79,expires_worthless,10003226,5.25,sell,0.012,120.11,0.0,118.11,expires_worthless,10003232,4.8,buy,0.0454,-453.51,0.0,-455.51,expires_worthless
2021-09-23,2021-10-27,4.924,0.1751,0.4424,45.58,5.0999,True,True,2+3,1+1,1,-798.37,-804.37,True,2021-09-23 09:35:00,0.1034,0.1034,-0.0179,10003604,5.25,sell,0.0197,196.62,0.0,194.62,expires_worthless,10003605,5.5,sell,0.0039,39.13,0.0,37.13,expires_worthless,10003611,4.9,buy,0.1034,-1034.12,0.0,-1036.12,expires_worthless
2021-10-28,2021-11-24,4.949,0.1706,0.4161,45.94,5.0569,True,True,2+3,1+1,1,-456.64,-462.64,True,2021-10-28 09:35:00,0.0631,0.0631,-0.0382,10003647,5.25,sell,0.0148,148.38,0.0,146.38,expires_worthless,10003648,5.5,sell,0.0026,25.93,0.0,23.93,expires_worthless,10003654,4.9,buy,0.0631,-630.95,0.0,-632.95,expires_worthless
2021-11-25,2021-12-22,4.978,0.1363,0.2134,52.31,5.0152,True,True,2+3,1+1,1,-425.31,-431.31,False,,0.0595,0.0443,-0.0157,10003395,5.25,sell,0.0138,138.47,0.0,136.47,expires_worthless,10003396,5.5,sell,0.0031,31.22,0.0,29.22,expires_worthless,10003402,4.9,buy,0.0595,-595.0,0.0,-597.0,expires_worthless
2021-12-23,2022-01-26,5.02,0.1452,0.2658,50.63,5.1872,True,True,2+3,1+1,1,-694.02,2239.38,True,2021-12-23 09:35:00,0.0771,0.0771,-0.0382,10003733,5.5,sell,0.0053,52.95,0.0,50.95,expires_worthless,10003734,5.75,sell,0.0024,24.4,0.0,22.4,expires_worthless,10003740,5.0,buy,0.0771,-771.37,2940.0,2166.03,exercised ETF=4.7060 K=5.0000
2022-01-27,2022-02-23,4.625,0.1935,0.6414,30.45,5.0557,True,True,2+3,1+1,1,481.73,475.73,False,,0.1315,0.0494,-0.0144,10003916,4.7,sell,0.0957,956.56,0.0,954.56,expires_worthless,10003861,4.726,sell,0.0827,840.17,0.0,838.17,expires_worthless,10003924,4.6,buy,0.1315,-1315.0,0.0,-1317.0,expires_worthless
2022-02-24,2022-03-23,4.53,0.1613,0.4202,36.23,4.7651,True,True,2+3,1+1,1,350.93,2944.27,True,2022-02-24 09:35:00,0.0518,0.0518,-0.0142,10003552,4.628,sell,0.0557,565.73,0.0,563.73,expires_worthless,10003934,4.7,sell,0.0311,310.84,0.0,308.84,expires_worthless,10003560,4.529,buy,0.0518,-525.63,2599.94,2071.7,exercised ETF=4.2730 K=4.5290
2022-03-24,2022-04-27,4.246,0.1302,0.1398,41.28,4.6747,True,True,2+3,1+1,1,-451.64,2651.76,True,2022-03-24 09:55:00,0.0921,0.0921,-0.0068,10004055,4.4,sell,0.0311,311.42,0.0,309.42,expires_worthless,10004056,4.5,sell,0.0158,157.68,0.0,155.68,expires_worthless,10004062,4.2,buy,0.0921,-920.74,3110.0,2186.66,exercised ETF=3.8890 K=4.2000
2022-04-28,2022-05-25,3.915,0.2208,0.5619,37.01,4.3976,True,True,2+3,1+1,1,-634.3,-640.3,True,2022-04-28 10:05:00,0.1127,0.1127,-0.0827,10004183,4.1,sell,0.031,310.16,0.0,308.16,expires_worthless,10004184,4.2,sell,0.0183,182.92,0.0,180.92,expires_worthless,10004190,3.9,buy,0.1127,-1127.37,0.0,-1129.37,expires_worthless
2022-05-26,2022-06-22,3.992,0.1746,0.3466,47.64,4.0924,True,True,2+3,1+1,1,96.53,-2709.47,True,2022-05-26 11:30:00,0.0527,0.0527,-0.0711,10004031,4.1,sell,0.0424,423.81,-1900.0,-1478.19,assigned  ETF=4.2900 K=4.1000,10004015,4.2,sell,0.0199,199.44,-900.0,-702.56,assigned  ETF=4.2900 K=4.2000,10004093,3.9,buy,0.0527,-526.71,0.0,-528.71,expires_worthless
2022-06-23,2022-07-27,4.365,0.1835,0.3882,66.33,4.4289,False,False,,1+1,1,-935.57,-698.17,True,2022-06-23 13:30:00,0.0936,0.0936,-0.1728,,,,,,,,,,,,,,,,,10004315,4.3,buy,0.0936,-935.57,240.0,-698.17,exercised ETF=4.2760 K=4.3000
2022-07-28,2022-08-24,4.279,0.1741,0.3443,44.03,4.5393,True,True,2+3,1+1,1,148.39,691.79,True,2022-07-28 09:35:00,0.0493,0.0493,-0.0136,10004364,4.4,sell,0.0435,435.46,0.0,433.46,expires_worthless,10004365,4.5,sell,0.0206,206.15,0.0,204.15,expires_worthless,10004371,4.2,buy,0.0493,-493.21,550.0,54.19,exercised ETF=4.1450 K=4.2000
2022-08-25,2022-09-28,4.181,0.1549,0.2028,43.67,4.2927,True,True,2+3,1+1,1,-53.56,2009.84,True,2022-08-25 14:35:00,0.0595,0.0595,-0.1252,10003993,4.3,sell,0.0377,377.49,0.0,375.49,expires_worthless,10003994,4.4,sell,0.0164,163.79,0.0,161.79,expires_worthless,10004034,4.1,buy,0.0595,-594.84,2070.0,1472.56,exercised ETF=3.8930 K=4.1000
2022-09-29,2022-10-26,3.894,0.1817,0.2816,29.81,4.2195,True,True,2+3,1+1,1,317.82,1151.22,True,2022-09-29 09:35:00,0.0312,0.0312,-0.0161,10004478,4.0,sell,0.0447,447.22,0.0,445.22,expires_worthless,10004479,4.1,sell,0.0183,182.5,0.0,180.5,expires_worthless,10004485,3.8,buy,0.0312,-311.9,840.0,525.5,exercised ETF=3.7160 K=3.8000
2022-10-27,2022-11-23,3.69,0.2055,0.41,29.21,3.9939,True,True,2+3,1+1,1,575.97,229.97,True,2022-10-27 09:35:00,0.0338,0.0338,-0.0137,10004616,3.8,sell,0.0626,626.1,-340.0,284.1,assigned  ETF=3.8340 K=3.8000,10004617,3.9,sell,0.0288,288.19,0.0,286.19,expires_worthless,10004623,3.6,buy,0.0338,-338.31,0.0,-340.31,expires_worthless
2022-11-24,2022-12-28,3.816,0.211,0.4397,48.31,3.9808,True,True,2+3,1+1,1,-14.76,-20.76,True,2022-11-24 09:35:00,0.0645,0.0645,-0.0072,10004260,4.0,sell,0.0411,411.0,0.0,409.0,expires_worthless,10004261,4.1,sell,0.022,219.55,0.0,217.55,expires_worthless,10004267,3.8,buy,0.0645,-645.31,0.0,-647.31,expires_worthless
2022-12-29,2023-01-30,3.922,0.1614,0.1691,48.96,4.0803,True,True,2+3,1+1,1,-298.55,-1404.55,True,2022-12-29 10:45:00,0.057,0.057,-0.064,10004804,4.1,sell,0.0192,191.83,-1050.0,-860.17,assigned  ETF=4.2050 K=4.1000,10004805,4.2,sell,0.008,79.64,-50.0,27.64,assigned  ETF=4.2050 K=4.2000,10004811,3.9,buy,0.057,-570.01,0.0,-572.01,expires_worthless
