entry_date,expiry_date,etf_entry,iv,ivr,rsi,bbu,filter_passed,filter_would_pass,call_offsets,put_offsets,num_contracts,total_premium,total_net_rmb,put_filled,put_fill_time,put_exec_px,put_limit_px,put_trigger_val,Call_Leg_A_(OTM2)_contract,Call_Leg_A_(OTM2)_K,Call_Leg_A_(OTM2)_side,Call_Leg_A_(OTM2)_exec_px,Call_Leg_A_(OTM2)_premium,Call_Leg_A_(OTM2)_exercise,Call_Leg_A_(OTM2)_net,Call_Leg_A_(OTM2)_note,Call_Leg_B_(OTM3)_contract,Call_Leg_B_(OTM3)_K,Call_Leg_B_(OTM3)_side,Call_Leg_B_(OTM3)_exec_px,Call_Leg_B_(OTM3)_premium,Call_Leg_B_(OTM3)_exercise,Call_Leg_B_(OTM3)_net,Call_Leg_B_(OTM3)_note,Put_Buy____(Level_1)_contract,Put_Buy____(Level_1)_K,Put_Buy____(Level_1)_side,Put_Buy____(Level_1)_exec_px,Put_Buy____(Level_1)_premium,Put_Buy____(Level_1)_exercise,Put_Buy____(Level_1)_net,Put_Buy____(Level_1)_note
2023-01-31,2023-02-22,4.159,0.1755,0.2453,66.55,4.2522,False,False,,1+1,1,-397.23,-34.18,True,2023-01-31 09:35:00,0.0391,0.0391,-0.0223,,,,,,,,,,,,,,,,,10004973,4.135,buy,0.0391,-397.23,365.65,-34.18,exercised ETF=4.0990 K=4.1350
2023-02-23,2023-03-22,4.099,0.168,0.2046,50.29,4.214,True,True,2+3,1+1,1,631.59,1071.9,True,2023-02-23 09:35:00,0.0453,0.0453,-0.0313,10004426,4.135,sell,0.0674,684.46,0.0,682.46,expires_worthless,10005056,4.2,sell,0.0408,407.6,0.0,405.6,expires_worthless,10004434,4.037,buy,0.0453,-460.46,446.91,-16.16,exercised ETF=3.9930 K=4.0370
2023-03-23,2023-04-26,4.031,0.1513,0.1143,50.59,4.1451,True,True,2+3,1+1,1,-466.33,17.07,True,2023-03-23 09:50:00,0.069,0.069,-0.1273,10005206,4.2,sell,0.0161,160.93,0.0,158.93,expires_worthless,10005207,4.3,sell,0.0063,63.07,0.0,61.07,expires_worthless,10005213,4.0,buy,0.069,-690.33,490.0,-202.93,exercised ETF=3.9510 K=4.0000
2023-04-27,2023-05-24,3.986,0.1453,0.0628,41.54,4.1841,True,True,2+3,1+1,1,-64.75,388.65,True,2023-04-27 10:10:00,0.037,0.037,-0.1179,10005284,4.1,sell,0.0222,221.67,0.0,219.67,expires_worthless,10005285,4.2,sell,0.0084,84.04,0.0,82.04,expires_worthless,10005291,3.9,buy,0.037,-370.47,460.0,86.93,exercised ETF=3.8540 K=3.9000
2023-05-25,2023-06-28,3.845,0.1585,0.177,31.95,4.0732,True,True,2+3,1+1,1,83.12,77.12,True,2023-05-26 13:15:00,0.056,0.056,-0.0483,10004704,3.938,sell,0.0411,417.09,0.0,415.09,expires_worthless,10005072,4.0,sell,0.0234,234.42,0.0,232.42,expires_worthless,10004712,3.84,buy,0.056,-568.39,0.0,-570.39,expires_worthless
2023-06-29,2023-07-26,3.859,0.1455,0.0948,44.97,3.9706,True,True,2+3,1+1,1,-14.2,-20.2,True,2023-06-29 09:35:00,0.0273,0.0273,-0.0177,10005422,4.0,sell,0.0194,194.23,0.0,192.23,expires_worthless,10005423,4.1,sell,0.0065,64.66,0.0,62.66,expires_worthless,10005429,3.8,buy,0.0273,-273.08,0.0,-275.08,expires_worthless
2023-07-27,2023-08-23,3.972,0.1399,0.0537,58.68,3.9885,True,True,2+3,1+1,1,117.84,1431.24,True,2023-07-27 09:35:00,0.0247,0.0247,-0.0189,10005667,4.1,sell,0.0273,272.88,0.0,270.88,expires_worthless,10005668,4.2,sell,0.0092,92.18,0.0,90.18,expires_worthless,10005674,3.9,buy,0.0247,-247.23,1320.0,1070.17,exercised ETF=3.7680 K=3.9000
2023-08-24,2023-09-27,3.791,0.186,0.3929,34.19,4.1865,True,True,2+3,1+1,1,245.51,239.51,True,2023-08-24 09:35:00,0.0441,0.0441,-0.0329,10005124,3.9,sell,0.0449,449.27,0.0,447.27,expires_worthless,10005125,4.0,sell,0.0237,237.25,0.0,235.25,expires_worthless,10005170,3.7,buy,0.0441,-441.01,0.0,-443.01,expires_worthless
2023-09-28,2023-10-25,3.764,0.1573,0.1815,41.06,3.9067,True,True,2+3,1+1,1,187.27,1490.67,True,2023-10-09 10:20:00,0.0237,0.0237,-0.0189,10005936,3.9,sell,0.0302,302.03,0.0,300.03,expires_worthless,10005937,4.0,sell,0.0123,122.68,0.0,120.68,expires_worthless,10005943,3.7,buy,0.0237,-237.43,1310.0,1069.97,exercised ETF=3.5690 K=3.7000
2023-10-26,2023-11-22,3.582,0.1568,0.1777,31.84,3.8727,True,True,2+3,1+1,1,-78.19,-84.19,True,2023-10-26 09:35:00,0.0324,0.0324,-0.0744,10006046,3.7,sell,0.0176,175.58,0.0,173.58,expires_worthless,10006047,3.8,sell,0.007,70.18,0.0,68.18,expires_worthless,10006053,3.5,buy,0.0324,-323.95,0.0,-325.95,expires_worthless
2023-11-23,2023-12-27,3.63,0.1415,0.0654,43.93,3.6978,True,True,2+3,1+1,1,-278.18,1665.22,True,2023-11-23 13:45:00,0.0458,0.0458,-0.1297,10005349,3.8,sell,0.013,129.65,0.0,127.65,expires_worthless,10005350,3.9,sell,0.005,49.94,0.0,47.94,expires_worthless,10005356,3.6,buy,0.0458,-457.77,1950.0,1489.63,exercised ETF=3.4050 K=3.6000
2023-12-28,2024-01-24,3.489,0.1579,0.2296,52.05,3.5374,True,True,2+3,1+1,1,-201.35,1002.05,True,2023-12-28 09:45:00,0.0398,0.0398,-0.2829,10006295,3.6,sell,0.0142,141.93,0.0,139.93,expires_worthless,10006296,3.7,sell,0.0055,54.72,0.0,52.72,expires_worthless,10006302,3.4,buy,0.0398,-398.0,1210.0,809.4,exercised ETF=3.2790 K=3.4000
2024-01-25,2024-02-28,3.335,0.1542,0.1965,46.89,3.5137,True,True,2+3,1+1,1,-637.67,-858.16,True,2024-01-25 10:05:00,0.0973,0.0973,-0.0972,10006524,3.427,sell,0.0227,232.06,-214.49,15.57,assigned  ETF=3.4480 K=3.4270,10006658,3.5,sell,0.0124,124.3,0.0,122.3,expires_worthless,10006532,3.329,buy,0.0973,-994.03,0.0,-996.03,expires_worthless
2024-02-29,2024-03-27,3.503,0.1877,0.5008,64.08,3.5622,True,True,2+3,1+1,1,-194.36,-130.96,True,2024-02-29 10:05:00,0.0789,0.0789,-0.2038,10006677,3.6,sell,0.032,319.94,0.0,317.94,expires_worthless,10005784,3.622,sell,0.0269,274.73,0.0,272.73,expires_worthless,10006685,3.5,buy,0.0789,-789.03,70.0,-721.63,exercised ETF=3.4930 K=3.5000
2024-03-28,2024-04-24,3.51,0.1447,0.1098,50.4,3.6015,True,True,2+3,1+1,1,-450.19,-456.19,True,2024-03-28 10:20:00,0.0562,0.0562,-0.09,10006940,3.7,sell,0.0082,81.93,0.0,79.93,expires_worthless,10006941,3.8,sell,0.003,30.29,0.0,28.29,expires_worthless,10006947,3.5,buy,0.0562,-562.41,0.0,-564.41,expires_worthless
2024-04-25,2024-05-22,3.523,0.1379,0.0756,50.49,3.5841,True,True,2+3,1+1,1,-330.2,-336.2,True,2024-04-25 10:35:00,0.0444,0.0444,-0.1164,10007059,3.7,sell,0.0086,86.38,0.0,84.38,expires_worthless,10007060,3.8,sell,0.0027,27.0,0.0,25.0,expires_worthless,10007066,3.5,buy,0.0444,-443.59,0.0,-445.59,expires_worthless
2024-05-23,2024-06-26,3.643,0.1351,0.0514,55.38,3.7348,True,True,2+3,1+1,1,-42.8,1206.92,False,,0.0677,0.0372,-0.0091,10006191,3.72,sell,0.0429,438.13,0.0,436.13,expires_worthless,10006895,3.8,sell,0.0211,210.56,0.0,208.56,expires_worthless,10006199,3.622,buy,0.0677,-691.49,1256.32,562.23,exercised ETF=3.4990 K=3.6220
2024-06-27,2024-07-24,3.48,0.1328,0.0332,33.69,3.63,True,True,2+3,1+1,1,57.58,51.58,True,2024-06-28 09:35:00,0.0166,0.0166,-0.022,10007354,3.6,sell,0.0172,172.3,0.0,170.3,expires_worthless,10007355,3.7,sell,0.0052,51.55,0.0,49.55,expires_worthless,10007361,3.4,buy,0.0166,-166.27,0.0,-168.27,expires_worthless
2024-07-25,2024-08-28,3.459,0.1308,0.2887,39.01,3.5961,True,True,2+3,1+1,1,-108.78,314.62,True,2024-07-25 09:50:00,0.0307,0.0307,-0.0709,10007474,3.6,sell,0.0151,151.34,0.0,149.34,expires_worthless,10007475,3.7,sell,0.0046,46.48,0.0,44.48,expires_worthless,10007481,3.4,buy,0.0307,-306.6,430.0,120.8,exercised ETF=3.3570 K=3.4000
2024-08-29,2024-09-25,3.347,0.1195,0.2173,33.79,3.4386,True,True,2+3,1+1,1,-173.33,-179.33,True,2024-08-29 09:35:00,0.0256,0.0256,-0.0421,10006753,3.5,sell,0.0064,63.78,0.0,61.78,expires_worthless,10006754,3.6,sell,0.0019,18.66,0.0,16.66,expires_worthless,10006760,3.3,buy,0.0256,-255.77,0.0,-257.77,expires_worthless
2024-09-26,2024-10-23,3.64,0.2328,0.9382,78.43,3.5253,False,False,,1+1,1,-1320.06,-1322.06,True,2024-09-26 10:00:00,0.132,0.132,-0.1081,,,,,,,,,,,,,,,,,10007742,3.6,buy,0.132,-1320.06,0.0,-1322.06,expires_worthless
2024-10-24,2024-11-27,4.011,0.2473,0.3626,60.46,4.4893,True,True,2+3,1+1,1,265.71,389.11,True,2024-10-24 09:35:00,0.0981,0.0981,-0.013,10008004,4.2,sell,0.0722,722.48,0.0,720.48,expires_worthless,10008005,4.3,sell,0.0524,524.28,0.0,522.28,expires_worthless,10007968,4.0,buy,0.0981,-981.04,130.0,-853.64,exercised ETF=3.9870 K=4.0000
2024-11-28,2024-12-25,3.958,0.2023,0.2619,46.11,4.2712,True,True,2+3,1+1,1,261.07,255.07,True,2024-11-28 09:35:00,0.0523,0.0523,-0.0127,10007253,4.1,sell,0.0482,481.93,0.0,479.93,expires_worthless,10008009,4.2,sell,0.0302,302.44,0.0,300.44,expires_worthless,10007174,3.9,buy,0.0523,-523.29,0.0,-525.29,expires_worthless
2024-12-26,2025-01-22,4.073,0.1879,0.2296,55.57,4.1062,True,True,2+3,1+1,1,188.94,1322.34,True,2024-12-26 09:40:00,0.0491,0.0491,-0.0247,10008415,4.2,sell,0.0442,441.75,0.0,439.75,expires_worthless,10008416,4.3,sell,0.0238,237.79,0.0,235.79,expires_worthless,10008422,4.0,buy,0.0491,-490.6,1140.0,646.8,exercised ETF=3.8860 K=4.0000
2025-01-23,2025-02-26,3.897,0.1699,0.1893,45.01,4.0774,True,True,2+3,1+1,1,573.07,27.07,True,2025-01-23 09:35:00,0.0348,0.0348,-0.0076,10008594,4.0,sell,0.0584,584.33,-540.0,42.33,assigned  ETF=4.0540 K=4.0000,10008595,4.1,sell,0.0337,337.07,0.0,335.07,expires_worthless,10008601,3.8,buy,0.0348,-348.33,0.0,-350.33,expires_worthless
2025-02-27,2025-03-26,4.067,0.1566,0.1595,60.16,4.1137,True,True,2+3,1+1,1,2.8,-3.2,True,2025-02-27 09:45:00,0.041,0.041,-0.0821,10008014,4.2,sell,0.0269,269.21,0.0,267.21,expires_worthless,10008015,4.3,sell,0.0144,143.9,0.0,141.9,expires_worthless,10007970,4.0,buy,0.041,-410.31,0.0,-412.31,expires_worthless
2025-03-27,2025-04-23,4.027,0.1286,0.0967,49.42,4.1186,True,True,2+3,1+1,1,-324.09,849.31,True,2025-03-27 09:55:00,0.051,0.051,-0.0609,10008954,4.2,sell,0.0121,120.82,0.0,118.82,expires_worthless,10008955,4.3,sell,0.0065,65.04,0.0,63.04,expires_worthless,10008961,4.0,buy,0.051,-509.95,1180.0,667.45,exercised ETF=3.8820 K=4.0000
2025-04-24,2025-05-28,3.882,0.1287,0.097,45.53,4.0593,True,True,2+3,1+1,1,-7.17,-13.17,True,2025-04-24 09:40:00,0.039,0.039,-0.0396,10009073,4.0,sell,0.0262,261.64,0.0,259.64,expires_worthless,10009074,4.1,sell,0.0121,121.13,0.0,119.13,expires_worthless,10009080,3.8,buy,0.039,-389.93,0.0,-391.93,expires_worthless
2025-05-29,2025-06-25,3.966,0.1221,0.0823,51.79,4.0626,True,True,2+3,1+1,1,-195.07,-201.07,True,2025-05-29 09:45:00,0.0396,0.0396,-0.0592,10008283,4.1,sell,0.0134,134.03,0.0,132.03,expires_worthless,10008284,4.2,sell,0.0067,66.99,0.0,64.99,expires_worthless,10008290,3.9,buy,0.0396,-396.09,0.0,-398.09,expires_worthless
2025-06-26,2025-07-23,3.986,0.1372,0.1161,54.89,4.0463,True,True,2+3,1+1,1,710.25,-2228.69,True,2025-06-26 09:35:00,0.0316,0.0316,-0.0231,10009347,4.009,sell,0.0649,663.19,-1942.94,-1281.75,assigned  ETF=4.1990 K=4.0090,10009443,4.1,sell,0.0371,370.72,-990.0,-621.28,assigned  ETF=4.1990 K=4.1000,10009355,3.912,buy,0.0316,-323.65,0.0,-325.65,expires_worthless
2025-07-24,2025-08-27,4.225,0.1595,0.1661,79.95,4.2261,False,False,,1+1,1,-757.82,-759.82,True,2025-07-24 10:20:00,0.0758,0.0758,-0.1137,,,,,,,,,,,,,,,,,10009542,4.2,buy,0.0758,-757.82,0.0,-759.82,expires_worthless
2025-08-28,2025-09-24,4.559,0.2329,0.3007,74.54,4.5978,False,False,,1+1,1,-1028.67,-1030.67,True,2025-08-28 10:25:00,0.1029,0.1029,-0.1868,,,,,,,,,,,,,,,,,10009608,4.5,buy,0.1029,-1028.67,0.0,-1030.67,expires_worthless
2025-09-25,2025-10-22,4.695,0.1536,0.1033,66.9,4.7096,False,False,,1+1,1,-519.17,-521.17,True,2025-09-25 10:15:00,0.0519,0.0519,-0.108,,,,,,,,,,,,,,,,,10009921,4.6,buy,0.0519,-519.17,0.0,-521.17,expires_worthless
2025-10-23,2025-11-26,4.713,0.162,0.191,56.54,4.7907,True,True,2+3,1+1,1,-609.88,123.52,True,2025-10-23 09:35:00,0.1039,0.1039,-0.0349,10010089,4.9,sell,0.029,289.57,0.0,287.57,expires_worthless,10010090,5.0,sell,0.014,140.01,0.0,138.01,expires_worthless,10010096,4.7,buy,0.1039,-1039.46,740.0,-302.06,exercised ETF=4.6260 K=4.7000
2025-11-27,2025-12-24,4.622,0.118,0.0524,42.92,4.8711,True,True,2+3,1+1,1,-400.42,-406.42,True,2025-11-27 09:35:00,0.0617,0.0617,-0.021,10009797,4.8,sell,0.0153,152.91,0.0,150.91,expires_worthless,10009821,4.9,sell,0.0063,63.41,0.0,61.41,expires_worthless,10009632,4.6,buy,0.0617,-616.75,0.0,-618.75,expires_worthless
2025-12-25,2026-01-28,4.766,0.1252,0.1004,58.92,4.7706,True,True,2+3,1+1,1,-34.66,-40.66,True,2025-12-25 13:25:00,0.0536,0.0536,-0.1103,10010466,4.9,sell,0.0326,326.26,0.0,324.26,expires_worthless,10010467,5.0,sell,0.0175,174.71,0.0,172.71,expires_worthless,10010473,4.7,buy,0.0536,-535.63,0.0,-537.63,expires_worthless
2026-01-29,2026-02-25,4.768,0.1664,0.374,50.33,4.9685,True,True,2+3,1+1,1,465.7,459.7,True,2026-01-29 13:40:00,0.0589,0.0589,-0.1103,10010890,4.8,sell,0.063,629.94,0.0,627.94,expires_worthless,10010651,4.873,sell,0.0414,424.77,0.0,422.77,expires_worthless,10010898,4.7,buy,0.0589,-589.01,0.0,-591.01,expires_worthless
2026-02-26,2026-03-25,4.735,0.1136,0.0234,50.88,4.7833,True,True,2+3,1+1,1,284.33,1837.73,False,,0.0495,0.0443,-0.0151,10010908,4.8,sell,0.0501,500.63,0.0,498.63,expires_worthless,10009871,4.873,sell,0.0272,278.7,0.0,276.7,expires_worthless,10010916,4.7,buy,0.0495,-495.0,1560.0,1062.4,exercised ETF=4.5440 K=4.7000
2026-03-26,2026-04-22,4.488,0.1497,0.2633,37.42,4.7997,True,True,2+3,1+1,1,219.58,-3006.42,True,2026-03-26 09:35:00,0.0391,0.0391,-0.0152,10011123,4.6,sell,0.044,440.28,-2110.0,-1671.72,assigned  ETF=4.8110 K=4.6000,10011124,4.7,sell,0.017,170.26,-1110.0,-941.74,assigned  ETF=4.8110 K=4.7000,10011130,4.4,buy,0.0391,-390.96,0.0,-392.96,expires_worthless
2026-04-23,2026-05-27,4.801,0.1211,0.0832,64.67,4.8769,True,True,2+3,1+1,1,-560.19,-566.19,True,2026-04-23 09:35:00,0.0844,0.0844,-0.0086,10011401,5.0,sell,0.0223,223.27,0.0,221.27,expires_worthless,10011409,5.25,sell,0.006,60.23,0.0,58.23,expires_worthless,10011325,4.8,buy,0.0844,-843.69,0.0,-845.69,expires_worthless
2026-05-28,2026-06-24,4.932,0.137,0.2033,58.31,5.0213,True,True,2+3,1+1,1,-511.2,642.2,True,2026-05-28 13:40:00,0.0919,0.0919,-0.0722,10010321,5.117,sell,0.0289,296.33,0.0,294.33,expires_worthless,10010929,5.25,sell,0.0111,111.0,0.0,109.0,expires_worthless,10010936,4.9,buy,0.0919,-918.54,1160.0,238.86,exercised ETF=4.7840 K=4.9000
