order_book_id,sell_price,option_type,entry_date,expiry_date,otm_level,strike,mult,etf_entry,etf_settle,mid_price,intrinsic,net_rmb,note
10004615,0.0783,Short Call,2022-10-27,2022-11-23,1,3.7,10000.0,3.69,3.834,0.0799,0.134,-558.98,assigned ETF=3.8340 K=3.7000
10004616,0.0392,Short Call,2022-10-27,2022-11-23,2,3.8,10000.0,3.69,3.834,0.04,0.034,50.0,assigned ETF=3.8340 K=3.8000
10004617,0.0174,Short Call,2022-10-27,2022-11-23,3,3.9,10000.0,3.69,3.834,0.0178,0.0,172.44,expires_worthless
10004618,0.0069,Short Call,2022-10-27,2022-11-23,4,4.0,10000.0,3.69,3.834,0.007,0.0,66.6,expires_worthless
10004619,0.0024,Short Call,2022-10-27,2022-11-23,5,4.1,10000.0,3.69,3.834,0.0025,0.0,22.5,expires_worthless
10004258,0.1075,Short Call,2022-11-24,2022-12-28,0,3.8,10000.0,3.816,3.934,0.1097,0.134,-266.94,assigned ETF=3.9340 K=3.8000
10004259,0.0624,Short Call,2022-11-24,2022-12-28,1,3.9,10000.0,3.816,3.934,0.0637,0.034,282.26,assigned ETF=3.9340 K=3.9000
10004260,0.0343,Short Call,2022-11-24,2022-12-28,2,4.0,10000.0,3.816,3.934,0.035,0.0,341.0,expires_worthless
10004261,0.0176,Short Call,2022-11-24,2022-12-28,3,4.1,10000.0,3.816,3.934,0.018,0.0,174.4,expires_worthless
10004262,0.009,Short Call,2022-11-24,2022-12-28,4,4.2,10000.0,3.816,3.934,0.0092,0.0,88.16,expires_worthless
10004263,0.0045,Short Call,2022-11-24,2022-12-28,5,4.3,10000.0,3.816,3.934,0.0046,0.0,43.08,expires_worthless
10004802,0.088,Short Call,2022-12-29,2023-01-30,0,3.9,10000.0,3.922,4.205,0.0898,0.305,-2171.96,assigned ETF=4.2050 K=3.9000
10004803,0.0426,Short Call,2022-12-29,2023-01-30,1,4.0,10000.0,3.922,4.205,0.0435,0.205,-1625.7,assigned ETF=4.2050 K=4.0000
10004804,0.0172,Short Call,2022-12-29,2023-01-30,2,4.1,10000.0,3.922,4.205,0.0176,0.105,-879.52,assigned ETF=4.2050 K=4.1000
10004805,0.0064,Short Call,2022-12-29,2023-01-30,3,4.2,10000.0,3.922,4.205,0.0065,0.005,11.7,assigned ETF=4.2050 K=4.2000
10004839,0.0024,Short Call,2022-12-29,2023-01-30,4,4.3,10000.0,3.922,4.205,0.0024,0.0,21.52,expires_worthless
10004921,0.0013,Short Call,2022-12-29,2023-01-30,5,4.4,10000.0,3.922,4.205,0.0013,0.0,10.74,expires_worthless
10004964,0.084,Short Call,2023-01-31,2023-02-22,0,4.135,10157.0,4.159,4.099,0.0857,0.0,851.05,expires_worthless
10005038,0.0522,Short Call,2023-01-31,2023-02-22,1,4.2,10000.0,4.159,4.099,0.0533,0.0,520.34,expires_worthless
10004965,0.0416,Short Call,2023-01-31,2023-02-22,2,4.234,10157.0,4.159,4.099,0.0424,0.0,420.04,expires_worthless
10005039,0.0238,Short Call,2023-01-31,2023-02-22,3,4.3,10000.0,4.159,4.099,0.0243,0.0,236.14,expires_worthless
10004993,0.0181,Short Call,2023-01-31,2023-02-22,4,4.332,10157.0,4.159,4.099,0.0185,0.0,182.15,expires_worthless
10005040,0.01,Short Call,2023-01-31,2023-02-22,5,4.4,10000.0,4.159,4.099,0.0102,0.0,97.96,expires_worthless
10004425,0.1122,Short Call,2023-02-23,2023-03-22,0,4.037,10157.0,4.099,3.993,0.1145,0.0,1137.72,expires_worthless
10005055,0.0758,Short Call,2023-02-23,2023-03-22,1,4.1,10000.0,4.099,3.993,0.0773,0.0,755.54,expires_worthless
10004426,0.0602,Short Call,2023-02-23,2023-03-22,2,4.135,10157.0,4.099,3.993,0.0614,0.0,609.17,expires_worthless
10005056,0.0376,Short Call,2023-02-23,2023-03-22,3,4.2,10000.0,4.099,3.993,0.0384,0.0,374.32,expires_worthless
10004427,0.0289,Short Call,2023-02-23,2023-03-22,4,4.234,10157.0,4.099,3.993,0.0295,0.0,291.64,expires_worthless
10005057,0.0173,Short Call,2023-02-23,2023-03-22,5,4.3,10000.0,4.099,3.993,0.0177,0.0,171.46,expires_worthless
10005204,0.0928,Short Call,2023-03-23,2023-04-26,0,4.0,10000.0,4.031,3.951,0.0947,0.0,926.06,expires_worthless
10005205,0.0452,Short Call,2023-03-23,2023-04-26,1,4.1,10000.0,4.031,3.951,0.0461,0.0,449.78,expires_worthless
10005206,0.0183,Short Call,2023-03-23,2023-04-26,2,4.2,10000.0,4.031,3.951,0.0187,0.0,181.26,expires_worthless
10005207,0.0066,Short Call,2023-03-23,2023-04-26,3,4.3,10000.0,4.031,3.951,0.0067,0.0,63.66,expires_worthless
10005208,0.0021,Short Call,2023-03-23,2023-04-26,4,4.4,10000.0,4.031,3.951,0.0021,0.0,18.58,expires_worthless
10005209,0.0011,Short Call,2023-03-23,2023-04-26,5,4.5,10000.0,4.031,3.951,0.0011,0.0,8.78,expires_worthless
10005282,0.1203,Short Call,2023-04-27,2023-05-24,0,3.9,10000.0,3.986,3.854,0.1228,0.0,1201.44,expires_worthless
10005283,0.0574,Short Call,2023-04-27,2023-05-24,1,4.0,10000.0,3.986,3.854,0.0586,0.0,572.28,expires_worthless
10005284,0.0223,Short Call,2023-04-27,2023-05-24,2,4.1,10000.0,3.986,3.854,0.0228,0.0,221.44,expires_worthless
10005285,0.0072,Short Call,2023-04-27,2023-05-24,3,4.2,10000.0,3.986,3.854,0.0073,0.0,69.54,expires_worthless
10005286,0.0024,Short Call,2023-04-27,2023-05-24,4,4.3,10000.0,3.986,3.854,0.0025,0.0,22.5,expires_worthless
10005287,0.001,Short Call,2023-04-27,2023-05-24,5,4.4,10000.0,3.986,3.854,0.001,0.0,7.8,expires_worthless
10004703,0.0787,Short Call,2023-05-25,2023-06-28,0,3.84,10157.0,3.845,3.877,0.0803,0.037,421.49,assigned ETF=3.8770 K=3.8400
10005071,0.05,Short Call,2023-05-25,2023-06-28,1,3.9,10000.0,3.845,3.877,0.051,0.0,497.8,expires_worthless
10004704,0.0361,Short Call,2023-05-25,2023-06-28,2,3.938,10157.0,3.845,3.877,0.0368,0.0,364.3,expires_worthless
10005072,0.0206,Short Call,2023-05-25,2023-06-28,3,4.0,10000.0,3.845,3.877,0.021,0.0,203.8,expires_worthless
10004705,0.0139,Short Call,2023-05-25,2023-06-28,4,4.037,10157.0,3.845,3.877,0.0142,0.0,139.34,expires_worthless
10005073,0.0072,Short Call,2023-05-25,2023-06-28,5,4.1,10000.0,3.845,3.877,0.0073,0.0,69.54,expires_worthless
10005420,0.0997,Short Call,2023-06-29,2023-07-26,0,3.8,10000.0,3.859,3.976,0.1017,0.176,-765.34,assigned ETF=3.9760 K=3.8000
10005421,0.0441,Short Call,2023-06-29,2023-07-26,1,3.9,10000.0,3.859,3.976,0.045,0.076,-321.0,assigned ETF=3.9760 K=3.9000
10005422,0.0169,Short Call,2023-06-29,2023-07-26,2,4.0,10000.0,3.859,3.976,0.0172,0.0,166.56,expires_worthless
10005423,0.0052,Short Call,2023-06-29,2023-07-26,3,4.1,10000.0,3.859,3.976,0.0053,0.0,49.94,expires_worthless
10005424,0.0018,Short Call,2023-06-29,2023-07-26,4,4.2,10000.0,3.859,3.976,0.0018,0.0,15.64,expires_worthless
10005425,0.001,Short Call,2023-06-29,2023-07-26,5,4.3,10000.0,3.859,3.976,0.001,0.0,7.8,expires_worthless
10005665,0.1041,Short Call,2023-07-27,2023-08-23,0,3.9,10000.0,3.972,3.768,0.1062,0.0,1038.76,expires_worthless
10005666,0.0487,Short Call,2023-07-27,2023-08-23,1,4.0,10000.0,3.972,3.768,0.0497,0.0,485.06,expires_worthless
10005667,0.0192,Short Call,2023-07-27,2023-08-23,2,4.1,10000.0,3.972,3.768,0.0196,0.0,190.08,expires_worthless
10005668,0.0061,Short Call,2023-07-27,2023-08-23,3,4.2,10000.0,3.972,3.768,0.0062,0.0,58.76,expires_worthless
10005669,0.0017,Short Call,2023-07-27,2023-08-23,4,4.3,10000.0,3.972,3.768,0.0017,0.0,14.66,expires_worthless
10005745,0.001,Short Call,2023-07-27,2023-08-23,5,4.4,10000.0,3.972,3.768,0.001,0.0,7.8,expires_worthless
10005169,0.1431,Short Call,2023-08-24,2023-09-27,0,3.7,10000.0,3.791,3.778,0.146,0.078,648.8,assigned ETF=3.7780 K=3.7000
10005123,0.0832,Short Call,2023-08-24,2023-09-27,1,3.8,10000.0,3.791,3.778,0.0849,0.0,830.02,expires_worthless
10005124,0.044,Short Call,2023-08-24,2023-09-27,2,3.9,10000.0,3.791,3.778,0.0449,0.0,438.02,expires_worthless
10005125,0.0226,Short Call,2023-08-24,2023-09-27,3,4.0,10000.0,3.791,3.778,0.0231,0.0,224.38,expires_worthless
10005126,0.0119,Short Call,2023-08-24,2023-09-27,4,4.1,10000.0,3.791,3.778,0.0121,0.0,116.58,expires_worthless
10005127,0.006,Short Call,2023-08-24,2023-09-27,5,4.2,10000.0,3.791,3.778,0.0061,0.0,57.78,expires_worthless
10005934,0.1027,Short Call,2023-09-28,2023-10-25,0,3.7,10000.0,3.764,3.569,0.1048,0.0,1025.04,expires_worthless
10005935,0.049,Short Call,2023-09-28,2023-10-25,1,3.8,10000.0,3.764,3.569,0.05,0.0,488.0,expires_worthless
10005936,0.0216,Short Call,2023-09-28,2023-10-25,2,3.9,10000.0,3.764,3.569,0.022,0.0,213.6,expires_worthless
10005937,0.0086,Short Call,2023-09-28,2023-10-25,3,4.0,10000.0,3.764,3.569,0.0088,0.0,84.24,expires_worthless
10005938,0.0043,Short Call,2023-09-28,2023-10-25,4,4.1,10000.0,3.764,3.569,0.0044,0.0,41.12,expires_worthless
10005939,0.0024,Short Call,2023-09-28,2023-10-25,5,4.2,10000.0,3.764,3.569,0.0025,0.0,22.5,expires_worthless
10006044,0.1132,Short Call,2023-10-26,2023-11-22,0,3.5,10000.0,3.582,3.611,0.1155,0.111,19.9,assigned ETF=3.6110 K=3.5000
10006045,0.0534,Short Call,2023-10-26,2023-11-22,1,3.6,10000.0,3.582,3.611,0.0545,0.011,422.1,assigned ETF=3.6110 K=3.6000
10006046,0.0205,Short Call,2023-10-26,2023-11-22,2,3.7,10000.0,3.582,3.611,0.0209,0.0,202.82,expires_worthless
10006047,0.0074,Short Call,2023-10-26,2023-11-22,3,3.8,10000.0,3.582,3.611,0.0076,0.0,72.48,expires_worthless
10006048,0.0029,Short Call,2023-10-26,2023-11-22,4,3.9,10000.0,3.582,3.611,0.003,0.0,27.4,expires_worthless
10006049,0.0014,Short Call,2023-10-26,2023-11-22,5,4.0,10000.0,3.582,3.611,0.0014,0.0,11.72,expires_worthless
10005347,0.0807,Short Call,2023-11-23,2023-12-27,0,3.6,10000.0,3.63,3.405,0.0823,0.0,804.54,expires_worthless
10005348,0.0345,Short Call,2023-11-23,2023-12-27,1,3.7,10000.0,3.63,3.405,0.0352,0.0,342.96,expires_worthless
10005349,0.0122,Short Call,2023-11-23,2023-12-27,2,3.8,10000.0,3.63,3.405,0.0124,0.0,119.52,expires_worthless
10005350,0.0045,Short Call,2023-11-23,2023-12-27,3,3.9,10000.0,3.63,3.405,0.0046,0.0,43.08,expires_worthless
10005351,0.0024,Short Call,2023-11-23,2023-12-27,4,4.0,10000.0,3.63,3.405,0.0024,0.0,21.52,expires_worthless
10005352,0.0013,Short Call,2023-11-23,2023-12-27,5,4.1,10000.0,3.63,3.405,0.0013,0.0,10.74,expires_worthless
10006293,0.1174,Short Call,2023-12-28,2024-01-24,0,3.4,10000.0,3.489,3.279,0.1198,0.0,1172.04,expires_worthless
10006294,0.0555,Short Call,2023-12-28,2024-01-24,1,3.5,10000.0,3.489,3.279,0.0566,0.0,552.68,expires_worthless
10006295,0.023,Short Call,2023-12-28,2024-01-24,2,3.6,10000.0,3.489,3.279,0.0235,0.0,228.3,expires_worthless
10006296,0.009,Short Call,2023-12-28,2024-01-24,3,3.7,10000.0,3.489,3.279,0.0092,0.0,88.16,expires_worthless
10006297,0.0038,Short Call,2023-12-28,2024-01-24,4,3.8,10000.0,3.489,3.279,0.0039,0.0,36.22,expires_worthless
10006298,0.0015,Short Call,2023-12-28,2024-01-24,5,3.9,10000.0,3.489,3.279,0.0015,0.0,12.7,expires_worthless
10006523,0.0674,Short Call,2024-01-25,2024-02-28,0,3.329,10214.0,3.335,3.448,0.0688,0.119,-528.8,assigned ETF=3.4480 K=3.3290
10006657,0.0373,Short Call,2024-01-25,2024-02-28,1,3.4,10000.0,3.335,3.448,0.0381,0.048,-108.62,assigned ETF=3.4480 K=3.4000
10006524,0.0298,Short Call,2024-01-25,2024-02-28,2,3.427,10214.0,3.335,3.448,0.0304,0.021,87.8,assigned ETF=3.4480 K=3.4270
10006658,0.0146,Short Call,2024-01-25,2024-02-28,3,3.5,10000.0,3.335,3.448,0.0149,0.0,144.02,expires_worthless
10006525,0.0116,Short Call,2024-01-25,2024-02-28,4,3.525,10214.0,3.335,3.448,0.0118,0.0,116.11,expires_worthless
10006659,0.006,Short Call,2024-01-25,2024-02-28,5,3.6,10000.0,3.335,3.448,0.0061,0.0,57.78,expires_worthless
10006676,0.0739,Short Call,2024-02-29,2024-03-27,0,3.5,10000.0,3.503,3.493,0.0754,0.0,736.92,expires_worthless
10005783,0.0611,Short Call,2024-02-29,2024-03-27,1,3.525,10214.0,3.503,3.493,0.0623,0.0,621.61,expires_worthless
10006677,0.0349,Short Call,2024-02-29,2024-03-27,2,3.6,10000.0,3.503,3.493,0.0356,0.0,346.88,expires_worthless
10005784,0.0291,Short Call,2024-02-29,2024-03-27,3,3.622,10214.0,3.503,3.493,0.0297,0.0,295.29,expires_worthless
10006709,0.0152,Short Call,2024-02-29,2024-03-27,4,3.7,10000.0,3.503,3.493,0.0155,0.0,149.9,expires_worthless
10005785,0.0131,Short Call,2024-02-29,2024-03-27,5,3.72,10214.0,3.503,3.493,0.0134,0.0,132.13,expires_worthless
10006938,0.0614,Short Call,2024-03-28,2024-04-24,0,3.5,10000.0,3.51,3.513,0.0627,0.013,482.46,assigned ETF=3.5130 K=3.5000
10006939,0.0239,Short Call,2024-03-28,2024-04-24,1,3.6,10000.0,3.51,3.513,0.0244,0.0,237.12,expires_worthless
10006940,0.0078,Short Call,2024-03-28,2024-04-24,2,3.7,10000.0,3.51,3.513,0.008,0.0,76.4,expires_worthless
10006941,0.0029,Short Call,2024-03-28,2024-04-24,3,3.8,10000.0,3.51,3.513,0.003,0.0,27.4,expires_worthless
10007007,0.0015,Short Call,2024-03-28,2024-04-24,4,3.9,10000.0,3.51,3.513,0.0015,0.0,12.7,expires_worthless
10007027,0.0008,Short Call,2024-03-28,2024-04-24,5,4.0,10000.0,3.51,3.513,0.0008,0.0,5.84,expires_worthless
10007057,0.0659,Short Call,2024-04-25,2024-05-22,0,3.5,10000.0,3.523,3.68,0.0672,0.18,-1143.44,assigned ETF=3.6800 K=3.5000
10007058,0.0232,Short Call,2024-04-25,2024-05-22,1,3.6,10000.0,3.523,3.68,0.0237,0.08,-569.74,assigned ETF=3.6800 K=3.6000
10007059,0.0068,Short Call,2024-04-25,2024-05-22,2,3.7,10000.0,3.523,3.68,0.0069,0.0,65.62,expires_worthless
10007060,0.0024,Short Call,2024-04-25,2024-05-22,3,3.8,10000.0,3.523,3.68,0.0025,0.0,22.5,expires_worthless
10007061,0.0013,Short Call,2024-04-25,2024-05-22,4,3.9,10000.0,3.523,3.68,0.0013,0.0,10.74,expires_worthless
10007129,0.0007,Short Call,2024-04-25,2024-05-22,5,4.0,10000.0,3.523,3.68,0.0007,0.0,4.86,expires_worthless
10006190,0.0731,Short Call,2024-05-23,2024-06-26,0,3.622,10214.0,3.643,3.499,0.0746,0.0,744.73,expires_worthless
10006711,0.0375,Short Call,2024-05-23,2024-06-26,1,3.7,10000.0,3.643,3.499,0.0383,0.0,373.34,expires_worthless
10006191,0.0314,Short Call,2024-05-23,2024-06-26,2,3.72,10214.0,3.643,3.499,0.032,0.0,318.31,expires_worthless
10006895,0.0138,Short Call,2024-05-23,2024-06-26,3,3.8,10000.0,3.643,3.499,0.0141,0.0,136.18,expires_worthless
10006192,0.0108,Short Call,2024-05-23,2024-06-26,4,3.818,10214.0,3.643,3.499,0.011,0.0,108.11,expires_worthless
10006907,0.0049,Short Call,2024-05-23,2024-06-26,5,3.9,10000.0,3.643,3.499,0.005,0.0,47.0,expires_worthless
10007352,0.1018,Short Call,2024-06-27,2024-07-24,0,3.4,10000.0,3.48,3.479,0.1039,0.079,226.22,assigned ETF=3.4790 K=3.4000
10007353,0.0422,Short Call,2024-06-27,2024-07-24,1,3.5,10000.0,3.48,3.479,0.0431,0.0,420.38,expires_worthless
10007354,0.0136,Short Call,2024-06-27,2024-07-24,2,3.6,10000.0,3.48,3.479,0.0139,0.0,134.22,expires_worthless
10007355,0.0033,Short Call,2024-06-27,2024-07-24,3,3.7,10000.0,3.48,3.479,0.0034,0.0,31.32,expires_worthless
10007356,0.001,Short Call,2024-06-27,2024-07-24,4,3.8,10000.0,3.48,3.479,0.001,0.0,7.8,expires_worthless
10007357,0.0005,Short Call,2024-06-27,2024-07-24,5,3.9,10000.0,3.48,3.479,0.0005,0.0,2.9,expires_worthless
10007472,0.0874,Short Call,2024-07-25,2024-08-28,0,3.4,10000.0,3.459,3.357,0.0892,0.0,872.16,expires_worthless
10007473,0.039,Short Call,2024-07-25,2024-08-28,1,3.5,10000.0,3.459,3.357,0.0398,0.0,388.04,expires_worthless
10007474,0.0136,Short Call,2024-07-25,2024-08-28,2,3.6,10000.0,3.459,3.357,0.0139,0.0,134.22,expires_worthless
10007475,0.0042,Short Call,2024-07-25,2024-08-28,3,3.7,10000.0,3.459,3.357,0.0043,0.0,40.14,expires_worthless
10007476,0.0015,Short Call,2024-07-25,2024-08-28,4,3.8,10000.0,3.459,3.357,0.0015,0.0,12.7,expires_worthless
10007477,0.0007,Short Call,2024-07-25,2024-08-28,5,3.9,10000.0,3.459,3.357,0.0007,0.0,4.86,expires_worthless
10006751,0.0726,Short Call,2024-08-29,2024-09-25,0,3.3,10000.0,3.347,3.474,0.0741,0.174,-1015.82,assigned ETF=3.4740 K=3.3000
10006752,0.0243,Short Call,2024-08-29,2024-09-25,1,3.4,10000.0,3.347,3.474,0.0248,0.074,-498.96,assigned ETF=3.4740 K=3.4000
10006753,0.0064,Short Call,2024-08-29,2024-09-25,2,3.5,10000.0,3.347,3.474,0.0065,0.0,61.7,expires_worthless
10006754,0.002,Short Call,2024-08-29,2024-09-25,3,3.6,10000.0,3.347,3.474,0.002,0.0,17.6,expires_worthless
10006755,0.0011,Short Call,2024-08-29,2024-09-25,4,3.7,10000.0,3.347,3.474,0.0011,0.0,8.78,expires_worthless
10006897,0.0008,Short Call,2024-08-29,2024-09-25,5,3.8,10000.0,3.347,3.474,0.0008,0.0,5.84,expires_worthless
10007733,0.1138,Short Call,2024-09-26,2024-10-23,0,3.6,10000.0,3.64,4.055,0.1161,0.455,-3414.22,assigned ETF=4.0550 K=3.6000
10007734,0.0761,Short Call,2024-09-26,2024-10-23,1,3.7,10000.0,3.64,4.055,0.0777,0.355,-2790.54,assigned ETF=4.0550 K=3.7000
10007735,0.0544,Short Call,2024-09-26,2024-10-23,2,3.8,10000.0,3.64,4.055,0.0555,0.255,-2008.1,assigned ETF=4.0550 K=3.8000
10007859,0.0346,Short Call,2024-09-26,2024-10-23,3,3.9,10000.0,3.64,4.055,0.0353,0.155,-1206.06,assigned ETF=4.0550 K=3.9000
10007967,0.1273,Short Call,2024-10-24,2024-11-27,0,4.0,10000.0,4.011,3.987,0.1299,0.0,1271.02,expires_worthless
10008003,0.0876,Short Call,2024-10-24,2024-11-27,1,4.1,10000.0,4.011,3.987,0.0894,0.0,874.12,expires_worthless
10008004,0.0604,Short Call,2024-10-24,2024-11-27,2,4.2,10000.0,4.011,3.987,0.0616,0.0,601.68,expires_worthless
10008005,0.0419,Short Call,2024-10-24,2024-11-27,3,4.3,10000.0,4.011,3.987,0.0428,0.0,417.44,expires_worthless
10008077,0.0303,Short Call,2024-10-24,2024-11-27,4,4.4,10000.0,4.011,3.987,0.0309,0.0,300.82,expires_worthless
10008078,0.0218,Short Call,2024-10-24,2024-11-27,5,4.5,10000.0,4.011,3.987,0.0222,0.0,215.56,expires_worthless
10007165,0.1176,Short Call,2024-11-28,2024-12-25,0,3.9,10000.0,3.958,4.072,0.12,0.172,-546.0,assigned ETF=4.0720 K=3.9000
10007231,0.0686,Short Call,2024-11-28,2024-12-25,1,4.0,10000.0,3.958,4.072,0.07,0.072,-36.0,assigned ETF=4.0720 K=4.0000
10007253,0.0393,Short Call,2024-11-28,2024-12-25,2,4.1,10000.0,3.958,4.072,0.0401,0.0,390.98,expires_worthless
10008009,0.0233,Short Call,2024-11-28,2024-12-25,3,4.2,10000.0,3.958,4.072,0.0238,0.0,231.24,expires_worthless
10008010,0.0141,Short Call,2024-11-28,2024-12-25,4,4.3,10000.0,3.958,4.072,0.0144,0.0,139.12,expires_worthless
10008083,0.0095,Short Call,2024-11-28,2024-12-25,5,4.4,10000.0,3.958,4.072,0.0097,0.0,93.06,expires_worthless
10008413,0.1228,Short Call,2024-12-26,2025-01-22,0,4.0,10000.0,4.073,3.886,0.1253,0.0,1225.94,expires_worthless
10008414,0.0715,Short Call,2024-12-26,2025-01-22,1,4.1,10000.0,4.073,3.886,0.073,0.0,713.4,expires_worthless
10008415,0.0404,Short Call,2024-12-26,2025-01-22,2,4.2,10000.0,4.073,3.886,0.0412,0.0,401.76,expires_worthless
10008416,0.0223,Short Call,2024-12-26,2025-01-22,3,4.3,10000.0,4.073,3.886,0.0228,0.0,221.44,expires_worthless
10008417,0.0125,Short Call,2024-12-26,2025-01-22,4,4.4,10000.0,4.073,3.886,0.0128,0.0,123.44,expires_worthless
10008559,0.0079,Short Call,2024-12-26,2025-01-22,5,4.5,10000.0,4.073,3.886,0.0081,0.0,77.38,expires_worthless
10008592,0.1329,Short Call,2025-01-23,2025-02-26,0,3.8,10000.0,3.897,4.054,0.1356,0.254,-1213.12,assigned ETF=4.0540 K=3.8000
10008593,0.081,Short Call,2025-01-23,2025-02-26,1,3.9,10000.0,3.897,4.054,0.0827,0.154,-731.54,assigned ETF=4.0540 K=3.9000
10008594,0.0466,Short Call,2025-01-23,2025-02-26,2,4.0,10000.0,3.897,4.054,0.0475,0.054,-76.5,assigned ETF=4.0540 K=4.0000
10008595,0.0263,Short Call,2025-01-23,2025-02-26,3,4.1,10000.0,3.897,4.054,0.0268,0.0,260.64,expires_worthless
10008596,0.0159,Short Call,2025-01-23,2025-02-26,4,4.2,10000.0,3.897,4.054,0.0162,0.0,156.76,expires_worthless
10008597,0.0096,Short Call,2025-01-23,2025-02-26,5,4.3,10000.0,3.897,4.054,0.0098,0.0,94.04,expires_worthless
10007969,0.1077,Short Call,2025-02-27,2025-03-26,0,4.0,10000.0,4.067,4.013,0.1099,0.013,945.02,assigned ETF=4.0130 K=4.0000
10008013,0.0556,Short Call,2025-02-27,2025-03-26,1,4.1,10000.0,4.067,4.013,0.0567,0.0,553.66,expires_worthless
10008014,0.0275,Short Call,2025-02-27,2025-03-26,2,4.2,10000.0,4.067,4.013,0.0281,0.0,273.38,expires_worthless
10008015,0.0137,Short Call,2025-02-27,2025-03-26,3,4.3,10000.0,4.067,4.013,0.014,0.0,135.2,expires_worthless
10008089,0.0077,Short Call,2025-02-27,2025-03-26,4,4.4,10000.0,4.067,4.013,0.0079,0.0,75.42,expires_worthless
10008090,0.0048,Short Call,2025-02-27,2025-03-26,5,4.5,10000.0,4.067,4.013,0.0049,0.0,46.02,expires_worthless
