order_book_id,sell_price,option_type,entry_date,expiry_date,otm_level,strike,mult,etf_entry,etf_settle,mid_price,intrinsic,net_rmb,note
10008952,0.0724,Short Call,2025-03-27,2025-04-23,0,4.0,10000.0,4.027,3.882,0.0739,0.0,722.22,expires_worthless
10008953,0.0313,Short Call,2025-03-27,2025-04-23,1,4.1,10000.0,4.027,3.882,0.0319,0.0,310.62,expires_worthless
10008954,0.0125,Short Call,2025-03-27,2025-04-23,2,4.2,10000.0,4.027,3.882,0.0128,0.0,123.44,expires_worthless
10008955,0.0059,Short Call,2025-03-27,2025-04-23,3,4.3,10000.0,4.027,3.882,0.006,0.0,56.8,expires_worthless
10008956,0.0031,Short Call,2025-03-27,2025-04-23,4,4.4,10000.0,4.027,3.882,0.0032,0.0,29.36,expires_worthless
10008957,0.0022,Short Call,2025-03-27,2025-04-23,5,4.5,10000.0,4.027,3.882,0.0022,0.0,19.56,expires_worthless
10009071,0.111,Short Call,2025-04-24,2025-05-28,0,3.8,10000.0,3.882,3.942,0.1133,0.142,-311.66,assigned ETF=3.9420 K=3.8000
10009072,0.0546,Short Call,2025-04-24,2025-05-28,1,3.9,10000.0,3.882,3.942,0.0557,0.042,123.86,assigned ETF=3.9420 K=3.9000
10009073,0.0235,Short Call,2025-04-24,2025-05-28,2,4.0,10000.0,3.882,3.942,0.024,0.0,233.2,expires_worthless
10009074,0.0103,Short Call,2025-04-24,2025-05-28,3,4.1,10000.0,3.882,3.942,0.0105,0.0,100.9,expires_worthless
10009075,0.0062,Short Call,2025-04-24,2025-05-28,4,4.2,10000.0,3.882,3.942,0.0063,0.0,59.74,expires_worthless
10009076,0.0038,Short Call,2025-04-24,2025-05-28,5,4.3,10000.0,3.882,3.942,0.0039,0.0,36.22,expires_worthless
10008281,0.0907,Short Call,2025-05-29,2025-06-25,0,3.9,10000.0,3.966,4.001,0.0926,0.101,-104.52,assigned ETF=4.0010 K=3.9000
10008282,0.039,Short Call,2025-05-29,2025-06-25,1,4.0,10000.0,3.966,4.001,0.0398,0.001,378.04,assigned ETF=4.0010 K=4.0000
10008283,0.0141,Short Call,2025-05-29,2025-06-25,2,4.1,10000.0,3.966,4.001,0.0144,0.0,139.12,expires_worthless
10008284,0.0068,Short Call,2025-05-29,2025-06-25,3,4.2,10000.0,3.966,4.001,0.0069,0.0,65.62,expires_worthless
10008285,0.0037,Short Call,2025-05-29,2025-06-25,4,4.3,10000.0,3.966,4.001,0.0038,0.0,35.24,expires_worthless
10008286,0.0028,Short Call,2025-05-29,2025-06-25,5,4.4,10000.0,3.966,4.001,0.0029,0.0,26.42,expires_worthless
10009346,0.1025,Short Call,2025-06-26,2025-07-23,0,3.912,10226.0,3.986,4.199,0.1046,0.287,-1888.62,assigned ETF=4.1990 K=3.9120
10009442,0.0541,Short Call,2025-06-26,2025-07-23,1,4.0,10000.0,3.986,4.199,0.0552,0.199,-1451.04,assigned ETF=4.1990 K=4.0000
10009347,0.0499,Short Call,2025-06-26,2025-07-23,2,4.009,10226.0,3.986,4.199,0.0509,0.19,-1434.85,assigned ETF=4.1990 K=4.0090
10009443,0.0237,Short Call,2025-06-26,2025-07-23,3,4.1,10000.0,3.986,4.199,0.0242,0.099,-754.84,assigned ETF=4.1990 K=4.1000
10009348,0.023,Short Call,2025-06-26,2025-07-23,4,4.107,10226.0,3.986,4.199,0.0235,0.092,-707.29,assigned ETF=4.1990 K=4.1070
10009444,0.0113,Short Call,2025-06-26,2025-07-23,5,4.2,10000.0,3.986,4.199,0.0115,0.0,110.7,expires_worthless
10009533,0.0972,Short Call,2025-07-24,2025-08-27,0,4.2,10000.0,4.225,4.475,0.0992,0.275,-1779.84,assigned ETF=4.4750 K=4.2000
10009534,0.0564,Short Call,2025-07-24,2025-08-27,1,4.3,10000.0,4.225,4.475,0.0576,0.175,-1187.52,assigned ETF=4.4750 K=4.3000
10009535,0.033,Short Call,2025-07-24,2025-08-27,2,4.4,10000.0,4.225,4.475,0.0337,0.075,-421.74,assigned ETF=4.4750 K=4.4000
10009605,0.0199,Short Call,2025-07-24,2025-08-27,3,4.5,10000.0,4.225,4.475,0.0203,0.0,196.94,expires_worthless
10009627,0.0123,Short Call,2025-07-24,2025-08-27,4,4.6,10000.0,4.225,4.475,0.0126,0.0,121.48,expires_worthless
10009607,0.143,Short Call,2025-08-28,2025-09-24,0,4.5,10000.0,4.559,4.663,0.1459,0.163,-202.18,assigned ETF=4.6630 K=4.5000
10009629,0.098,Short Call,2025-08-28,2025-09-24,1,4.6,10000.0,4.559,4.663,0.1,0.063,348.0,assigned ETF=4.6630 K=4.6000
10009759,0.0676,Short Call,2025-08-28,2025-09-24,2,4.7,10000.0,4.559,4.663,0.069,0.0,674.2,expires_worthless
10009795,0.0484,Short Call,2025-08-28,2025-09-24,3,4.8,10000.0,4.559,4.663,0.0494,0.0,482.12,expires_worthless
10009819,0.0355,Short Call,2025-08-28,2025-09-24,4,4.9,10000.0,4.559,4.663,0.0362,0.0,352.76,expires_worthless
10009867,0.0239,Short Call,2025-08-28,2025-09-24,5,5.0,10000.0,4.559,4.663,0.0244,0.0,237.12,expires_worthless
10009912,0.1348,Short Call,2025-09-25,2025-10-22,0,4.6,10000.0,4.695,4.695,0.1376,0.095,396.48,assigned ETF=4.6950 K=4.6000
10009913,0.0771,Short Call,2025-09-25,2025-10-22,1,4.7,10000.0,4.695,4.695,0.0787,0.0,769.26,expires_worthless
10009914,0.0405,Short Call,2025-09-25,2025-10-22,2,4.8,10000.0,4.695,4.695,0.0413,0.0,402.74,expires_worthless
10009915,0.0195,Short Call,2025-09-25,2025-10-22,3,4.9,10000.0,4.695,4.695,0.0199,0.0,193.02,expires_worthless
10009979,0.0106,Short Call,2025-09-25,2025-10-22,4,5.0,10000.0,4.695,4.695,0.0108,0.0,103.84,expires_worthless
10010025,0.0051,Short Call,2025-09-25,2025-10-22,5,5.25,10000.0,4.695,4.695,0.0052,0.0,48.96,expires_worthless
10010087,0.1019,Short Call,2025-10-23,2025-11-26,0,4.7,10000.0,4.713,4.626,0.104,0.0,1017.2,expires_worthless
10010088,0.0597,Short Call,2025-10-23,2025-11-26,1,4.8,10000.0,4.713,4.626,0.0609,0.0,594.82,expires_worthless
10010089,0.0342,Short Call,2025-10-23,2025-11-26,2,4.9,10000.0,4.713,4.626,0.0349,0.0,340.02,expires_worthless
10010090,0.0175,Short Call,2025-10-23,2025-11-26,3,5.0,10000.0,4.713,4.626,0.0179,0.0,173.42,expires_worthless
10010091,0.0047,Short Call,2025-10-23,2025-11-26,4,5.25,10000.0,4.713,4.626,0.0048,0.0,45.04,expires_worthless
10010177,0.0019,Short Call,2025-10-23,2025-11-26,5,5.5,10000.0,4.713,4.626,0.0019,0.0,16.62,expires_worthless
10009631,0.0729,Short Call,2025-11-27,2025-12-24,0,4.6,10000.0,4.622,4.757,0.0744,0.157,-842.88,assigned ETF=4.7570 K=4.6000
10009761,0.0319,Short Call,2025-11-27,2025-12-24,1,4.7,10000.0,4.622,4.757,0.0325,0.057,-253.5,assigned ETF=4.7570 K=4.7000
10009797,0.012,Short Call,2025-11-27,2025-12-24,2,4.8,10000.0,4.622,4.757,0.0122,0.0,117.56,expires_worthless
10009821,0.0046,Short Call,2025-11-27,2025-12-24,3,4.9,10000.0,4.622,4.757,0.0047,0.0,44.06,expires_worthless
10009869,0.0024,Short Call,2025-11-27,2025-12-24,4,5.0,10000.0,4.622,4.757,0.0025,0.0,22.5,expires_worthless
10010027,0.0013,Short Call,2025-11-27,2025-12-24,5,5.25,10000.0,4.622,4.757,0.0013,0.0,10.74,expires_worthless
10010464,0.1119,Short Call,2025-12-25,2026-01-28,0,4.7,10000.0,4.766,4.725,0.1142,0.025,867.16,assigned ETF=4.7250 K=4.7000
10010465,0.0598,Short Call,2025-12-25,2026-01-28,1,4.8,10000.0,4.766,4.725,0.061,0.0,595.8,expires_worthless
10010466,0.0299,Short Call,2025-12-25,2026-01-28,2,4.9,10000.0,4.766,4.725,0.0305,0.0,296.9,expires_worthless
10010467,0.0138,Short Call,2025-12-25,2026-01-28,3,5.0,10000.0,4.766,4.725,0.0141,0.0,136.18,expires_worthless
10010533,0.0036,Short Call,2025-12-25,2026-01-28,4,5.25,10000.0,4.766,4.725,0.0037,0.0,34.26,expires_worthless
10010623,0.0012,Short Call,2025-12-25,2026-01-28,5,5.5,10000.0,4.766,4.725,0.0012,0.0,9.76,expires_worthless
10010889,0.1225,Short Call,2026-01-29,2026-02-25,0,4.7,10000.0,4.768,4.75,0.125,0.05,723.0,assigned ETF=4.7500 K=4.7000
10010650,0.0814,Short Call,2026-01-29,2026-02-25,1,4.776,10260.0,4.768,4.75,0.0831,0.0,833.55,expires_worthless
10010890,0.071,Short Call,2026-01-29,2026-02-25,2,4.8,10000.0,4.768,4.75,0.0725,0.0,708.5,expires_worthless
10010651,0.0475,Short Call,2026-01-29,2026-02-25,3,4.873,10260.0,4.768,4.75,0.0485,0.0,485.66,expires_worthless
10010891,0.0408,Short Call,2026-01-29,2026-02-25,4,4.9,10000.0,4.768,4.75,0.0416,0.0,405.68,expires_worthless
10010892,0.0233,Short Call,2026-01-29,2026-02-25,5,5.0,10000.0,4.768,4.75,0.0238,0.0,231.24,expires_worthless
10010907,0.0794,Short Call,2026-02-26,2026-03-25,0,4.7,10000.0,4.735,4.544,0.081,0.0,791.8,expires_worthless
10009823,0.0449,Short Call,2026-02-26,2026-03-25,1,4.776,10260.0,4.735,4.544,0.0458,0.0,458.51,expires_worthless
10010908,0.0366,Short Call,2026-02-26,2026-03-25,2,4.8,10000.0,4.735,4.544,0.0373,0.0,363.54,expires_worthless
10009871,0.02,Short Call,2026-02-26,2026-03-25,3,4.873,10260.0,4.735,4.544,0.0204,0.0,203.12,expires_worthless
10010909,0.0155,Short Call,2026-02-26,2026-03-25,4,4.9,10000.0,4.735,4.544,0.0158,0.0,152.84,expires_worthless
10010910,0.0071,Short Call,2026-02-26,2026-03-25,5,5.0,10000.0,4.735,4.544,0.0072,0.0,68.56,expires_worthless
10011121,0.127,Short Call,2026-03-26,2026-04-22,0,4.4,10000.0,4.488,4.811,0.1296,0.411,-2841.92,assigned ETF=4.8110 K=4.4000
10011122,0.0692,Short Call,2026-03-26,2026-04-22,1,4.5,10000.0,4.488,4.811,0.0706,0.311,-2420.12,assigned ETF=4.8110 K=4.5000
10011123,0.0319,Short Call,2026-03-26,2026-04-22,2,4.6,10000.0,4.488,4.811,0.0325,0.211,-1793.5,assigned ETF=4.8110 K=4.6000
10011124,0.0132,Short Call,2026-03-26,2026-04-22,3,4.7,10000.0,4.488,4.811,0.0135,0.111,-979.7,assigned ETF=4.8110 K=4.7000
10011125,0.006,Short Call,2026-03-26,2026-04-22,4,4.8,10000.0,4.488,4.811,0.0061,0.011,-52.22,assigned ETF=4.8110 K=4.8000
10011126,0.0032,Short Call,2026-03-26,2026-04-22,5,4.9,10000.0,4.488,4.811,0.0033,0.0,30.34,expires_worthless
10011316,0.0743,Short Call,2026-04-23,2026-05-27,0,4.8,10000.0,4.801,4.932,0.0758,0.132,-579.16,assigned ETF=4.9320 K=4.8000
10011317,0.0366,Short Call,2026-04-23,2026-05-27,1,4.9,10000.0,4.801,4.932,0.0373,0.032,43.54,assigned ETF=4.9320 K=4.9000
10011401,0.0185,Short Call,2026-04-23,2026-05-27,2,5.0,10000.0,4.801,4.932,0.0189,0.0,183.22,expires_worthless
10011409,0.0052,Short Call,2026-04-23,2026-05-27,3,5.25,10000.0,4.801,4.932,0.0053,0.0,49.94,expires_worthless
10011417,0.0022,Short Call,2026-04-23,2026-05-27,4,5.5,10000.0,4.801,4.932,0.0022,0.0,19.56,expires_worthless
10010927,0.092,Short Call,2026-05-28,2026-06-24,0,4.9,10000.0,4.932,4.784,0.0939,0.0,918.22,expires_worthless
10010928,0.0513,Short Call,2026-05-28,2026-06-24,1,5.0,10000.0,4.932,4.784,0.0523,0.0,510.54,expires_worthless
10010321,0.0246,Short Call,2026-05-28,2026-06-24,2,5.117,10260.0,4.932,4.784,0.0251,0.0,250.38,expires_worthless
10010929,0.0117,Short Call,2026-05-28,2026-06-24,3,5.25,10000.0,4.932,4.784,0.0119,0.0,114.62,expires_worthless
10010391,0.0068,Short Call,2026-05-28,2026-06-24,4,5.361,10260.0,4.932,4.784,0.0069,0.0,67.38,expires_worthless
10011067,0.0046,Short Call,2026-05-28,2026-06-24,5,5.5,10000.0,4.932,4.784,0.0047,0.0,44.06,expires_worthless
10002562,0.1295,Long Put,2020-06-29,2020-07-22,0,4.2,10000.0,4.128,4.792,0.127,0.0,-1297.4,expires_worthless
10002561,0.0712,Long Put,2020-06-29,2020-07-22,1,4.1,10000.0,4.128,4.792,0.0698,0.0,-713.96,expires_worthless
10002560,0.0348,Long Put,2020-06-29,2020-07-22,2,4.0,10000.0,4.128,4.792,0.0341,0.0,-349.82,expires_worthless
10002559,0.0154,Long Put,2020-06-29,2020-07-22,3,3.9,10000.0,4.128,4.792,0.0151,0.0,-156.02,expires_worthless
10002558,0.0093,Long Put,2020-06-29,2020-07-22,4,3.8,10000.0,4.128,4.792,0.0091,0.0,-94.82,expires_worthless
10002557,0.005,Long Put,2020-06-29,2020-07-22,5,3.7,10000.0,4.128,4.792,0.0049,0.0,-51.98,expires_worthless
10002648,0.1835,Long Put,2020-07-23,2020-08-26,0,4.8,10000.0,4.766,4.763,0.1799,0.037,-1466.98,exercised ETF=4.7630 K=4.8000
10002632,0.1295,Long Put,2020-07-23,2020-08-26,1,4.7,10000.0,4.766,4.763,0.127,0.0,-1297.4,expires_worthless
10002620,0.0894,Long Put,2020-07-23,2020-08-26,2,4.6,10000.0,4.766,4.763,0.0876,0.0,-895.52,expires_worthless
10002619,0.0593,Long Put,2020-07-23,2020-08-26,3,4.5,10000.0,4.766,4.763,0.0581,0.0,-594.62,expires_worthless
10002618,0.0382,Long Put,2020-07-23,2020-08-26,4,4.4,10000.0,4.766,4.763,0.0375,0.0,-384.5,expires_worthless
10002617,0.0225,Long Put,2020-07-23,2020-08-26,5,4.3,10000.0,4.766,4.763,0.0221,0.0,-227.42,expires_worthless
10002650,0.1452,Long Put,2020-08-27,2020-09-23,0,4.8,10000.0,4.799,4.713,0.1424,0.087,-584.48,exercised ETF=4.7130 K=4.8000
10002634,0.0981,Long Put,2020-08-27,2020-09-23,1,4.7,10000.0,4.799,4.713,0.0962,0.0,-983.24,expires_worthless
10002384,0.0608,Long Put,2020-08-27,2020-09-23,2,4.6,10000.0,4.799,4.713,0.0596,0.0,-609.92,expires_worthless
10002266,0.0375,Long Put,2020-08-27,2020-09-23,3,4.5,10000.0,4.799,4.713,0.0368,0.0,-377.36,expires_worthless
10002265,0.0215,Long Put,2020-08-27,2020-09-23,4,4.4,10000.0,4.799,4.713,0.0211,0.0,-217.22,expires_worthless
10002264,0.0119,Long Put,2020-08-27,2020-09-23,5,4.3,10000.0,4.799,4.713,0.0117,0.0,-121.34,expires_worthless
10002801,0.1737,Long Put,2020-09-24,2020-10-28,0,4.7,10000.0,4.636,4.804,0.1703,0.0,-1739.06,expires_worthless
10002800,0.1218,Long Put,2020-09-24,2020-10-28,1,4.6,10000.0,4.636,4.804,0.1194,0.0,-1219.88,expires_worthless
10002799,0.0765,Long Put,2020-09-24,2020-10-28,2,4.5,10000.0,4.636,4.804,0.075,0.0,-767.0,expires_worthless
10002798,0.0508,Long Put,2020-09-24,2020-10-28,3,4.4,10000.0,4.636,4.804,0.0498,0.0,-509.96,expires_worthless
10002812,0.0319,Long Put,2020-09-24,2020-10-28,4,4.3,10000.0,4.636,4.804,0.0313,0.0,-321.26,expires_worthless
10002814,0.0195,Long Put,2020-09-24,2020-10-28,5,4.2,10000.0,4.636,4.804,0.0191,0.0,-196.82,expires_worthless
10002848,0.1467,Long Put,2020-10-29,2020-11-25,0,4.9,10000.0,4.848,4.978,0.1438,0.0,-1468.76,expires_worthless
10002847,0.0917,Long Put,2020-10-29,2020-11-25,1,4.8,10000.0,4.848,4.978,0.0899,0.0,-918.98,expires_worthless
10002846,0.0536,Long Put,2020-10-29,2020-11-25,2,4.7,10000.0,4.848,4.978,0.0525,0.0,-537.5,expires_worthless
10002845,0.03,Long Put,2020-10-29,2020-11-25,3,4.6,10000.0,4.848,4.978,0.0294,0.0,-301.88,expires_worthless
10002844,0.0175,Long Put,2020-10-29,2020-11-25,4,4.5,10000.0,4.848,4.978,0.0172,0.0,-177.44,expires_worthless
10002843,0.0095,Long Put,2020-10-29,2020-11-25,5,4.4,10000.0,4.848,4.978,0.0093,0.0,-96.86,expires_worthless
10002714,0.1011,Long Put,2020-11-26,2020-12-23,0,5.0,10000.0,4.985,5.074,0.0991,0.0,-1012.82,expires_worthless
10002668,0.0562,Long Put,2020-11-26,2020-12-23,1,4.9,10000.0,4.985,5.074,0.0551,0.0,-564.02,expires_worthless
10002652,0.0287,Long Put,2020-11-26,2020-12-23,2,4.8,10000.0,4.985,5.074,0.0281,0.0,-288.62,expires_worthless
10002636,0.0135,Long Put,2020-11-26,2020-12-23,3,4.7,10000.0,4.985,5.074,0.0132,0.0,-136.64,expires_worthless
10002584,0.0073,Long Put,2020-11-26,2020-12-23,4,4.6,10000.0,4.985,5.074,0.0072,0.0,-75.44,expires_worthless
10002576,0.0043,Long Put,2020-11-26,2020-12-23,5,4.5,10000.0,4.985,5.074,0.0042,0.0,-44.84,expires_worthless
10002945,0.2213,Long Put,2020-12-24,2021-01-27,0,5.25,10000.0,5.074,5.521,0.217,0.0,-2215.4,expires_worthless
10002944,0.0707,Long Put,2020-12-24,2021-01-27,1,5.0,10000.0,5.074,5.521,0.0693,0.0,-708.86,expires_worthless
10002943,0.0403,Long Put,2020-12-24,2021-01-27,2,4.9,10000.0,5.074,5.521,0.0395,0.0,-404.9,expires_worthless
10002942,0.0219,Long Put,2020-12-24,2021-01-27,3,4.8,10000.0,5.074,5.521,0.0215,0.0,-221.3,expires_worthless
10002941,0.0118,Long Put,2020-12-24,2021-01-27,4,4.7,10000.0,5.074,5.521,0.0116,0.0,-120.32,expires_worthless
10002940,0.0074,Long Put,2020-12-24,2021-01-27,5,4.6,10000.0,5.074,5.521,0.0073,0.0,-76.46,expires_worthless
10003078,0.1575,Long Put,2021-01-28,2021-02-24,0,5.428,10132.0,5.385,5.427,0.1544,0.001,-1587.54,exercised ETF=5.4270 K=5.4280
10003155,0.075,Long Put,2021-01-28,2021-02-24,1,5.25,10000.0,5.385,5.427,0.0735,0.0,-751.7,expires_worthless
10003077,0.0539,Long Put,2021-01-28,2021-02-24,2,5.182,10132.0,5.385,5.427,0.0528,0.0,-547.67,expires_worthless
10003154,0.0237,Long Put,2021-01-28,2021-02-24,3,5.0,10000.0,5.385,5.427,0.0232,0.0,-238.64,expires_worthless
10003076,0.017,Long Put,2021-01-28,2021-02-24,4,4.935,10132.0,5.385,5.427,0.0167,0.0,-174.59,expires_worthless
10003153,0.0143,Long Put,2021-01-28,2021-02-24,5,4.9,10000.0,5.385,5.427,0.014,0.0,-144.8,expires_worthless
10003174,0.151,Long Put,2021-02-25,2021-03-24,0,5.5,10000.0,5.478,4.933,0.148,0.567,4158.4,exercised ETF=4.9330 K=5.5000
10002760,0.1142,Long Put,2021-02-25,2021-03-24,1,5.428,10132.0,5.478,4.933,0.112,0.495,3855.86,exercised ETF=4.9330 K=5.4280
10003173,0.0547,Long Put,2021-02-25,2021-03-24,2,5.25,10000.0,5.478,4.933,0.0536,0.317,2621.28,exercised ETF=4.9330 K=5.2500
10002759,0.0399,Long Put,2021-02-25,2021-03-24,3,5.182,10132.0,5.478,4.933,0.0391,0.249,2116.78,exercised ETF=4.9330 K=5.1820
10003172,0.0168,Long Put,2021-02-25,2021-03-24,4,5.0,10000.0,5.478,4.933,0.0165,0.067,499.7,exercised ETF=4.9330 K=5.0000
10002758,0.011,Long Put,2021-02-25,2021-03-24,5,4.935,10132.0,5.478,4.933,0.0108,0.002,-93.35,exercised ETF=4.9330 K=4.9350
10003292,0.1632,Long Put,2021-03-25,2021-04-28,0,5.0,10000.0,4.929,5.127,0.16,0.0,-1634.0,expires_worthless
10003291,0.1071,Long Put,2021-03-25,2021-04-28,1,4.9,10000.0,4.929,5.127,0.105,0.0,-1073.0,expires_worthless
10003290,0.0707,Long Put,2021-03-25,2021-04-28,2,4.8,10000.0,4.929,5.127,0.0693,0.0,-708.86,expires_worthless
10003302,0.0441,Long Put,2021-03-25,2021-04-28,3,4.7,10000.0,4.929,5.127,0.0432,0.0,-442.64,expires_worthless
10003310,0.0278,Long Put,2021-03-25,2021-04-28,4,4.6,10000.0,4.929,5.127,0.0273,0.0,-280.46,expires_worthless
10003320,0.0167,Long Put,2021-03-25,2021-04-28,5,4.5,10000.0,4.929,5.127,0.0164,0.0,-169.28,expires_worthless
10003358,0.155,Long Put,2021-04-29,2021-05-26,0,5.25,10000.0,5.173,5.328,0.152,0.0,-1552.4,expires_worthless
10003357,0.0429,Long Put,2021-04-29,2021-05-26,1,5.0,10000.0,5.173,5.328,0.0421,0.0,-431.42,expires_worthless
10003356,0.024,Long Put,2021-04-29,2021-05-26,2,4.9,10000.0,5.173,5.328,0.0235,0.0,-241.7,expires_worthless
10003355,0.0138,Long Put,2021-04-29,2021-05-26,3,4.8,10000.0,5.173,5.328,0.0135,0.0,-139.7,expires_worthless
10003354,0.0076,Long Put,2021-04-29,2021-05-26,4,4.7,10000.0,5.173,5.328,0.0075,0.0,-78.5,expires_worthless
10003353,0.0044,Long Put,2021-04-29,2021-05-26,5,4.6,10000.0,5.173,5.328,0.0043,0.0,-45.86,expires_worthless
10002894,0.165,Long Put,2021-05-27,2021-06-23,0,5.428,10132.0,5.347,5.176,0.1618,0.252,879.12,exercised ETF=5.1760 K=5.4280
10003191,0.0744,Long Put,2021-05-27,2021-06-23,1,5.25,10000.0,5.347,5.176,0.0729,0.074,-5.58,exercised ETF=5.1760 K=5.2500
10002893,0.0501,Long Put,2021-05-27,2021-06-23,2,5.182,10132.0,5.347,5.176,0.0491,0.006,-448.64,exercised ETF=5.1760 K=5.1820
10003190,0.0185,Long Put,2021-05-27,2021-06-23,3,5.0,10000.0,5.347,5.176,0.0181,0.0,-186.62,expires_worthless
10002892,0.0122,Long Put,2021-05-27,2021-06-23,4,4.935,10132.0,5.347,5.176,0.012,0.0,-126.02,expires_worthless
10003189,0.0099,Long Put,2021-05-27,2021-06-23,5,4.9,10000.0,5.347,5.176,0.0097,0.0,-100.94,expires_worthless
10003446,0.1315,Long Put,2021-06-24,2021-07-28,0,5.25,10000.0,5.189,4.819,0.1289,0.431,2993.22,exercised ETF=4.8190 K=5.2500
10003445,0.0326,Long Put,2021-06-24,2021-07-28,1,5.0,10000.0,5.189,4.819,0.032,0.181,1481.6,exercised ETF=4.8190 K=5.0000
10003444,0.0172,Long Put,2021-06-24,2021-07-28,2,4.9,10000.0,5.189,4.819,0.0169,0.081,635.62,exercised ETF=4.8190 K=4.9000
10003443,0.0089,Long Put,2021-06-24,2021-07-28,3,4.8,10000.0,5.189,4.819,0.0087,0.0,-90.74,expires_worthless
10003442,0.0051,Long Put,2021-06-24,2021-07-28,4,4.7,10000.0,5.189,4.819,0.005,0.0,-53.0,expires_worthless
10003458,0.0027,Long Put,2021-06-24,2021-07-28,5,4.6,10000.0,5.189,4.819,0.0026,0.0,-28.52,expires_worthless
10003491,0.1663,Long Put,2021-07-29,2021-08-25,0,5.0,10000.0,4.906,4.971,0.163,0.029,-1374.6,exercised ETF=4.9710 K=5.0000
10003490,0.1052,Long Put,2021-07-29,2021-08-25,1,4.9,10000.0,4.906,4.971,0.1031,0.0,-1053.62,expires_worthless
10003489,0.063,Long Put,2021-07-29,2021-08-25,2,4.8,10000.0,4.906,4.971,0.0618,0.0,-632.36,expires_worthless
10003488,0.0345,Long Put,2021-07-29,2021-08-25,3,4.7,10000.0,4.906,4.971,0.0338,0.0,-346.76,expires_worthless
