order_book_id,sell_price,option_type,entry_date,expiry_date,otm_level,strike,mult,etf_entry,etf_settle,mid_price,intrinsic,net_rmb,note
10003500,0.0189,Long Put,2021-07-29,2021-08-25,4,4.6,10000.0,4.906,4.971,0.0185,0.0,-190.7,expires_worthless
10003524,0.0103,Long Put,2021-07-29,2021-08-25,5,4.5,10000.0,4.906,4.971,0.0101,0.0,-105.02,expires_worthless
10003233,0.1184,Long Put,2021-08-26,2021-09-22,0,4.9,10000.0,4.886,4.895,0.1161,0.005,-1136.22,exercised ETF=4.8950 K=4.9000
10003232,0.0728,Long Put,2021-08-26,2021-09-22,1,4.8,10000.0,4.886,4.895,0.0714,0.0,-730.28,expires_worthless
10003250,0.0417,Long Put,2021-08-26,2021-09-22,2,4.7,10000.0,4.886,4.895,0.0409,0.0,-419.18,expires_worthless
10003314,0.0226,Long Put,2021-08-26,2021-09-22,3,4.6,10000.0,4.886,4.895,0.0222,0.0,-228.44,expires_worthless
10003324,0.0124,Long Put,2021-08-26,2021-09-22,4,4.5,10000.0,4.886,4.895,0.0122,0.0,-126.44,expires_worthless
10003526,0.0064,Long Put,2021-08-26,2021-09-22,5,4.4,10000.0,4.886,4.895,0.0063,0.0,-66.26,expires_worthless
10003612,0.1625,Long Put,2021-09-23,2021-10-27,0,5.0,10000.0,4.924,4.97,0.1593,0.03,-1326.86,exercised ETF=4.9700 K=5.0000
10003611,0.1071,Long Put,2021-09-23,2021-10-27,1,4.9,10000.0,4.924,4.97,0.105,0.0,-1073.0,expires_worthless
10003610,0.0655,Long Put,2021-09-23,2021-10-27,2,4.8,10000.0,4.924,4.97,0.0642,0.0,-656.84,expires_worthless
10003609,0.0372,Long Put,2021-09-23,2021-10-27,3,4.7,10000.0,4.924,4.97,0.0365,0.0,-374.3,expires_worthless
10003608,0.0218,Long Put,2021-09-23,2021-10-27,4,4.6,10000.0,4.924,4.97,0.0214,0.0,-220.28,expires_worthless
10003620,0.0109,Long Put,2021-09-23,2021-10-27,5,4.5,10000.0,4.924,4.97,0.0107,0.0,-111.14,expires_worthless
10003655,0.1162,Long Put,2021-10-28,2021-11-24,0,5.0,10000.0,4.949,4.997,0.1139,0.003,-1133.78,exercised ETF=4.9970 K=5.0000
10003654,0.0685,Long Put,2021-10-28,2021-11-24,1,4.9,10000.0,4.949,4.997,0.0672,0.0,-687.44,expires_worthless
10003653,0.0364,Long Put,2021-10-28,2021-11-24,2,4.8,10000.0,4.949,4.997,0.0357,0.0,-366.14,expires_worthless
10003652,0.0184,Long Put,2021-10-28,2021-11-24,3,4.7,10000.0,4.949,4.997,0.018,0.0,-185.6,expires_worthless
10003651,0.008,Long Put,2021-10-28,2021-11-24,4,4.6,10000.0,4.949,4.997,0.0078,0.0,-81.56,expires_worthless
10003650,0.0045,Long Put,2021-10-28,2021-11-24,5,4.5,10000.0,4.949,4.997,0.0044,0.0,-46.88,expires_worthless
10003403,0.0933,Long Put,2021-11-25,2021-12-22,0,5.0,10000.0,4.978,4.982,0.0915,0.018,-755.3,exercised ETF=4.9820 K=5.0000
10003402,0.0483,Long Put,2021-11-25,2021-12-22,1,4.9,10000.0,4.978,4.982,0.0474,0.0,-485.48,expires_worthless
10003401,0.0232,Long Put,2021-11-25,2021-12-22,2,4.8,10000.0,4.978,4.982,0.0227,0.0,-233.54,expires_worthless
10003400,0.0108,Long Put,2021-11-25,2021-12-22,3,4.7,10000.0,4.978,4.982,0.0106,0.0,-110.12,expires_worthless
10003412,0.0053,Long Put,2021-11-25,2021-12-22,4,4.6,10000.0,4.978,4.982,0.0052,0.0,-55.04,expires_worthless
10003530,0.003,Long Put,2021-11-25,2021-12-22,5,4.5,10000.0,4.978,4.982,0.0029,0.0,-31.58,expires_worthless
10003741,0.2373,Long Put,2021-12-23,2022-01-26,0,5.25,10000.0,5.02,4.706,0.2326,0.544,3065.48,exercised ETF=4.7060 K=5.2500
10003740,0.0663,Long Put,2021-12-23,2022-01-26,1,5.0,10000.0,5.02,4.706,0.065,0.294,2275.0,exercised ETF=4.7060 K=5.0000
10003739,0.0333,Long Put,2021-12-23,2022-01-26,2,4.9,10000.0,5.02,4.706,0.0326,0.194,1605.48,exercised ETF=4.7060 K=4.9000
10003738,0.0164,Long Put,2021-12-23,2022-01-26,3,4.8,10000.0,5.02,4.706,0.0161,0.094,773.78,exercised ETF=4.7060 K=4.8000
10003737,0.008,Long Put,2021-12-23,2022-01-26,4,4.7,10000.0,5.02,4.706,0.0078,0.0,-81.56,expires_worthless
10003736,0.0041,Long Put,2021-12-23,2022-01-26,5,4.6,10000.0,5.02,4.706,0.004,0.0,-42.8,expires_worthless
10003869,0.0894,Long Put,2022-01-27,2022-02-23,0,4.628,10156.0,4.625,4.615,0.0876,0.013,-777.43,exercised ETF=4.6150 K=4.6280
10003924,0.0799,Long Put,2022-01-27,2022-02-23,1,4.6,10000.0,4.625,4.615,0.0783,0.0,-800.66,expires_worthless
10003868,0.0566,Long Put,2022-01-27,2022-02-23,2,4.529,10156.0,4.625,4.615,0.0555,0.0,-576.93,expires_worthless
10003923,0.0441,Long Put,2022-01-27,2022-02-23,3,4.5,10000.0,4.625,4.615,0.0432,0.0,-442.64,expires_worthless
10003880,0.0333,Long Put,2022-01-27,2022-02-23,4,4.431,10156.0,4.625,4.615,0.0326,0.0,-339.71,expires_worthless
10003922,0.0267,Long Put,2022-01-27,2022-02-23,5,4.4,10000.0,4.625,4.615,0.0262,0.0,-269.24,expires_worthless
10003942,0.1206,Long Put,2022-02-24,2022-03-23,0,4.6,10000.0,4.53,4.273,0.1182,0.327,2062.36,exercised ETF=4.2730 K=4.6000
10003560,0.0815,Long Put,2022-02-24,2022-03-23,1,4.529,10156.0,4.53,4.273,0.0799,0.256,1770.24,exercised ETF=4.2730 K=4.5290
10003941,0.0697,Long Put,2022-02-24,2022-03-23,2,4.5,10000.0,4.53,4.273,0.0683,0.227,1571.34,exercised ETF=4.2730 K=4.5000
10003559,0.0448,Long Put,2022-02-24,2022-03-23,3,4.431,10156.0,4.53,4.273,0.0439,0.158,1147.88,exercised ETF=4.2730 K=4.4310
10003940,0.0387,Long Put,2022-02-24,2022-03-23,4,4.4,10000.0,4.53,4.273,0.0379,0.127,881.42,exercised ETF=4.2730 K=4.4000
10003558,0.0243,Long Put,2022-02-24,2022-03-23,5,4.332,10156.0,4.53,4.273,0.0238,0.059,350.66,exercised ETF=4.2730 K=4.3320
10004063,0.1446,Long Put,2022-03-24,2022-04-27,0,4.3,10000.0,4.246,3.889,0.1418,0.411,2661.64,exercised ETF=3.8890 K=4.3000
10004062,0.0885,Long Put,2022-03-24,2022-04-27,1,4.2,10000.0,4.246,3.889,0.0868,0.311,2222.64,exercised ETF=3.8890 K=4.2000
10004074,0.0509,Long Put,2022-03-24,2022-04-27,2,4.1,10000.0,4.246,3.889,0.0499,0.211,1599.02,exercised ETF=3.8890 K=4.1000
10004090,0.0285,Long Put,2022-03-24,2022-04-27,3,4.0,10000.0,4.246,3.889,0.0279,0.111,823.42,exercised ETF=3.8890 K=4.0000
10004089,0.0154,Long Put,2022-03-24,2022-04-27,4,3.9,10000.0,4.246,3.889,0.0151,0.011,-46.02,exercised ETF=3.8890 K=3.9000
10004110,0.0091,Long Put,2022-03-24,2022-04-27,5,3.8,10000.0,4.246,3.889,0.0089,0.0,-92.78,expires_worthless
10004191,0.1466,Long Put,2022-04-28,2022-05-25,0,4.0,10000.0,3.915,3.982,0.1437,0.018,-1287.74,exercised ETF=3.9820 K=4.0000
10004190,0.0938,Long Put,2022-04-28,2022-05-25,1,3.9,10000.0,3.915,3.982,0.092,0.0,-940.4,expires_worthless
10004200,0.0582,Long Put,2022-04-28,2022-05-25,2,3.8,10000.0,3.915,3.982,0.0571,0.0,-584.42,expires_worthless
10004204,0.0365,Long Put,2022-04-28,2022-05-25,3,3.7,10000.0,3.915,3.982,0.0358,0.0,-367.16,expires_worthless
10004208,0.0222,Long Put,2022-04-28,2022-05-25,4,3.6,10000.0,3.915,3.982,0.0218,0.0,-224.36,expires_worthless
10004228,0.0139,Long Put,2022-04-28,2022-05-25,5,3.5,10000.0,3.915,3.982,0.0136,0.0,-140.72,expires_worthless
10004094,0.0939,Long Put,2022-05-26,2022-06-22,0,4.0,10000.0,3.992,4.29,0.0921,0.0,-941.42,expires_worthless
10004093,0.0537,Long Put,2022-05-26,2022-06-22,1,3.9,10000.0,3.992,4.29,0.0526,0.0,-538.52,expires_worthless
10004112,0.0292,Long Put,2022-05-26,2022-06-22,2,3.8,10000.0,3.992,4.29,0.0286,0.0,-293.72,expires_worthless
10004158,0.0156,Long Put,2022-05-26,2022-06-22,3,3.7,10000.0,3.992,4.29,0.0153,0.0,-158.06,expires_worthless
10004157,0.008,Long Put,2022-05-26,2022-06-22,4,3.6,10000.0,3.992,4.29,0.0078,0.0,-81.56,expires_worthless
10004232,0.0042,Long Put,2022-05-26,2022-06-22,5,3.5,10000.0,3.992,4.29,0.0041,0.0,-43.82,expires_worthless
10004316,0.1306,Long Put,2022-06-23,2022-07-27,0,4.4,10000.0,4.365,4.276,0.128,0.124,-67.6,exercised ETF=4.2760 K=4.4000
10004315,0.0796,Long Put,2022-06-23,2022-07-27,1,4.3,10000.0,4.365,4.276,0.078,0.024,-557.6,exercised ETF=4.2760 K=4.3000
10004314,0.0436,Long Put,2022-06-23,2022-07-27,2,4.2,10000.0,4.365,4.276,0.0427,0.0,-437.54,expires_worthless
10004313,0.0224,Long Put,2022-06-23,2022-07-27,3,4.1,10000.0,4.365,4.276,0.022,0.0,-226.4,expires_worthless
10004312,0.0112,Long Put,2022-06-23,2022-07-27,4,4.0,10000.0,4.365,4.276,0.011,0.0,-114.2,expires_worthless
10004311,0.006,Long Put,2022-06-23,2022-07-27,5,3.9,10000.0,4.365,4.276,0.0059,0.0,-62.18,expires_worthless
10004372,0.0991,Long Put,2022-07-28,2022-08-24,0,4.3,10000.0,4.279,4.145,0.0972,0.155,556.56,exercised ETF=4.1450 K=4.3000
10004371,0.0554,Long Put,2022-07-28,2022-08-24,1,4.2,10000.0,4.279,4.145,0.0543,0.055,-5.86,exercised ETF=4.1450 K=4.2000
10004370,0.0292,Long Put,2022-07-28,2022-08-24,2,4.1,10000.0,4.279,4.145,0.0286,0.0,-293.72,expires_worthless
10004369,0.015,Long Put,2022-07-28,2022-08-24,3,4.0,10000.0,4.279,4.145,0.0147,0.0,-151.94,expires_worthless
10004368,0.0064,Long Put,2022-07-28,2022-08-24,4,3.9,10000.0,4.279,4.145,0.0063,0.0,-66.26,expires_worthless
10004018,0.0946,Long Put,2022-08-25,2022-09-28,0,4.2,10000.0,4.181,3.893,0.0927,0.307,2122.46,exercised ETF=3.8930 K=4.2000
10004034,0.0545,Long Put,2022-08-25,2022-09-28,1,4.1,10000.0,4.181,3.893,0.0534,0.207,1523.32,exercised ETF=3.8930 K=4.1000
10004098,0.0294,Long Put,2022-08-25,2022-09-28,2,4.0,10000.0,4.181,3.893,0.0288,0.107,774.24,exercised ETF=3.8930 K=4.0000
10004097,0.0153,Long Put,2022-08-25,2022-09-28,3,3.9,10000.0,4.181,3.893,0.015,0.007,-85.0,exercised ETF=3.8930 K=3.9000
10004114,0.0085,Long Put,2022-08-25,2022-09-28,4,3.8,10000.0,4.181,3.893,0.0083,0.0,-86.66,expires_worthless
10004162,0.0047,Long Put,2022-08-25,2022-09-28,5,3.7,10000.0,4.181,3.893,0.0046,0.0,-48.92,expires_worthless
10004486,0.0742,Long Put,2022-09-29,2022-10-26,0,3.9,10000.0,3.894,3.716,0.0727,0.184,1096.46,exercised ETF=3.7160 K=3.9000
10004485,0.0363,Long Put,2022-09-29,2022-10-26,1,3.8,10000.0,3.894,3.716,0.0356,0.084,474.88,exercised ETF=3.7160 K=3.8000
10004484,0.0188,Long Put,2022-09-29,2022-10-26,2,3.7,10000.0,3.894,3.716,0.0184,0.0,-189.68,expires_worthless
10004574,0.0096,Long Put,2022-09-29,2022-10-26,3,3.6,10000.0,3.894,3.716,0.0094,0.0,-97.88,expires_worthless
10004584,0.005,Long Put,2022-09-29,2022-10-26,4,3.5,10000.0,3.894,3.716,0.0049,0.0,-51.98,expires_worthless
10004624,0.0867,Long Put,2022-10-27,2022-11-23,0,3.7,10000.0,3.69,3.834,0.085,0.0,-869.0,expires_worthless
10004623,0.0448,Long Put,2022-10-27,2022-11-23,1,3.6,10000.0,3.69,3.834,0.0439,0.0,-449.78,expires_worthless
10004622,0.0214,Long Put,2022-10-27,2022-11-23,2,3.5,10000.0,3.69,3.834,0.021,0.0,-216.2,expires_worthless
10004642,0.0107,Long Put,2022-10-27,2022-11-23,3,3.4,10000.0,3.69,3.834,0.0105,0.0,-109.1,expires_worthless
10004674,0.0048,Long Put,2022-10-27,2022-11-23,4,3.3,10000.0,3.69,3.834,0.0047,0.0,-49.94,expires_worthless
10004268,0.141,Long Put,2022-11-24,2022-12-28,0,3.9,10000.0,3.816,3.934,0.1382,0.0,-1411.64,expires_worthless
10004267,0.0863,Long Put,2022-11-24,2022-12-28,1,3.8,10000.0,3.816,3.934,0.0846,0.0,-864.92,expires_worthless
10004266,0.0479,Long Put,2022-11-24,2022-12-28,2,3.7,10000.0,3.816,3.934,0.047,0.0,-481.4,expires_worthless
10004265,0.0248,Long Put,2022-11-24,2022-12-28,3,3.6,10000.0,3.816,3.934,0.0243,0.0,-249.86,expires_worthless
10004264,0.0108,Long Put,2022-11-24,2022-12-28,4,3.5,10000.0,3.816,3.934,0.0106,0.0,-110.12,expires_worthless
10004644,0.005,Long Put,2022-11-24,2022-12-28,5,3.4,10000.0,3.816,3.934,0.0049,0.0,-51.98,expires_worthless
10004812,0.1119,Long Put,2022-12-29,2023-01-30,0,4.0,10000.0,3.922,4.205,0.1097,0.0,-1120.94,expires_worthless
10004811,0.0582,Long Put,2022-12-29,2023-01-30,1,3.9,10000.0,3.922,4.205,0.0571,0.0,-584.42,expires_worthless
10004810,0.026,Long Put,2022-12-29,2023-01-30,2,3.8,10000.0,3.922,4.205,0.0255,0.0,-262.1,expires_worthless
10004809,0.0113,Long Put,2022-12-29,2023-01-30,3,3.7,10000.0,3.922,4.205,0.0111,0.0,-115.22,expires_worthless
10004808,0.0045,Long Put,2022-12-29,2023-01-30,4,3.6,10000.0,3.922,4.205,0.0044,0.0,-46.88,expires_worthless
10004807,0.0018,Long Put,2022-12-29,2023-01-30,5,3.5,10000.0,3.922,4.205,0.0018,0.0,-20.36,expires_worthless
10005047,0.0847,Long Put,2023-01-31,2023-02-22,0,4.2,10000.0,4.159,4.099,0.083,0.101,161.4,exercised ETF=4.0990 K=4.2000
10004973,0.0503,Long Put,2023-01-31,2023-02-22,1,4.135,10157.0,4.159,4.099,0.0493,0.036,-147.1,exercised ETF=4.0990 K=4.1350
10005046,0.0382,Long Put,2023-01-31,2023-02-22,2,4.1,10000.0,4.159,4.099,0.0375,0.001,-374.5,exercised ETF=4.0990 K=4.1000
10004972,0.0211,Long Put,2023-01-31,2023-02-22,3,4.037,10157.0,4.159,4.099,0.0207,0.0,-216.45,expires_worthless
10005045,0.0148,Long Put,2023-01-31,2023-02-22,4,4.0,10000.0,4.159,4.099,0.0145,0.0,-149.9,expires_worthless
10004971,0.0083,Long Put,2023-01-31,2023-02-22,5,3.938,10157.0,4.159,4.099,0.0081,0.0,-85.92,expires_worthless
10005064,0.0707,Long Put,2023-02-23,2023-03-22,0,4.1,10000.0,4.099,3.993,0.0693,0.107,361.14,exercised ETF=3.9930 K=4.1000
10004434,0.0444,Long Put,2023-02-23,2023-03-22,1,4.037,10157.0,4.099,3.993,0.0435,0.044,-5.76,exercised ETF=3.9930 K=4.0370
10005063,0.0334,Long Put,2023-02-23,2023-03-22,2,4.0,10000.0,4.099,3.993,0.0327,0.007,-265.54,exercised ETF=3.9930 K=4.0000
10004433,0.0191,Long Put,2023-02-23,2023-03-22,3,3.938,10157.0,4.099,3.993,0.0187,0.0,-195.73,expires_worthless
10005062,0.0149,Long Put,2023-02-23,2023-03-22,4,3.9,10000.0,4.099,3.993,0.0146,0.0,-150.92,expires_worthless
10004432,0.0085,Long Put,2023-02-23,2023-03-22,5,3.84,10157.0,4.099,3.993,0.0083,0.0,-87.99,expires_worthless
10005214,0.1078,Long Put,2023-03-23,2023-04-26,0,4.1,10000.0,4.031,3.951,0.1057,0.149,409.86,exercised ETF=3.9510 K=4.1000
10005213,0.0551,Long Put,2023-03-23,2023-04-26,1,4.0,10000.0,4.031,3.951,0.054,0.049,-62.8,exercised ETF=3.9510 K=4.0000
10005212,0.026,Long Put,2023-03-23,2023-04-26,2,3.9,10000.0,4.031,3.951,0.0255,0.0,-262.1,expires_worthless
10005211,0.0113,Long Put,2023-03-23,2023-04-26,3,3.8,10000.0,4.031,3.951,0.0111,0.0,-115.22,expires_worthless
10005210,0.0044,Long Put,2023-03-23,2023-04-26,4,3.7,10000.0,4.031,3.951,0.0043,0.0,-45.86,expires_worthless
10005242,0.0015,Long Put,2023-03-23,2023-04-26,5,3.6,10000.0,4.031,3.951,0.0015,0.0,-17.3,expires_worthless
10005292,0.0634,Long Put,2023-04-27,2023-05-24,0,4.0,10000.0,3.986,3.854,0.0622,0.146,823.56,exercised ETF=3.8540 K=4.0000
10005291,0.0276,Long Put,2023-04-27,2023-05-24,1,3.9,10000.0,3.986,3.854,0.0271,0.046,181.58,exercised ETF=3.8540 K=3.9000
10005290,0.0105,Long Put,2023-04-27,2023-05-24,2,3.8,10000.0,3.986,3.854,0.0103,0.0,-107.06,expires_worthless
10005289,0.0041,Long Put,2023-04-27,2023-05-24,3,3.7,10000.0,3.986,3.854,0.004,0.0,-42.8,expires_worthless
10005288,0.0012,Long Put,2023-04-27,2023-05-24,4,3.6,10000.0,3.986,3.854,0.0012,0.0,-14.24,expires_worthless
10005080,0.0951,Long Put,2023-05-25,2023-06-28,0,3.9,10000.0,3.845,3.877,0.0932,0.023,-722.64,exercised ETF=3.8770 K=3.9000
10004712,0.0607,Long Put,2023-05-25,2023-06-28,1,3.84,10157.0,3.845,3.877,0.0595,0.0,-618.43,expires_worthless
10005079,0.0449,Long Put,2023-05-25,2023-06-28,2,3.8,10000.0,3.845,3.877,0.044,0.0,-450.8,expires_worthless
10004711,0.0282,Long Put,2023-05-25,2023-06-28,3,3.741,10157.0,3.845,3.877,0.0276,0.0,-287.94,expires_worthless
10005078,0.0191,Long Put,2023-05-25,2023-06-28,4,3.7,10000.0,3.845,3.877,0.0187,0.0,-192.74,expires_worthless
10004710,0.0115,Long Put,2023-05-25,2023-06-28,5,3.643,10157.0,3.845,3.877,0.0113,0.0,-119.07,expires_worthless
10005430,0.0755,Long Put,2023-06-29,2023-07-26,0,3.9,10000.0,3.859,3.976,0.074,0.0,-756.8,expires_worthless
10005429,0.0307,Long Put,2023-06-29,2023-07-26,1,3.8,10000.0,3.859,3.976,0.0301,0.0,-309.02,expires_worthless
10005428,0.0094,Long Put,2023-06-29,2023-07-26,2,3.7,10000.0,3.859,3.976,0.0092,0.0,-95.84,expires_worthless
10005427,0.0026,Long Put,2023-06-29,2023-07-26,3,3.6,10000.0,3.859,3.976,0.0025,0.0,-27.5,expires_worthless
10005426,0.0008,Long Put,2023-06-29,2023-07-26,4,3.5,10000.0,3.859,3.976,0.0008,0.0,-10.16,expires_worthless
10005464,0.0003,Long Put,2023-06-29,2023-07-26,5,3.4,10000.0,3.859,3.976,0.0003,0.0,-5.06,expires_worthless
10005675,0.0712,Long Put,2023-07-27,2023-08-23,0,4.0,10000.0,3.972,3.768,0.0698,0.232,1606.04,exercised ETF=3.7680 K=4.0000
10005674,0.0275,Long Put,2023-07-27,2023-08-23,1,3.9,10000.0,3.972,3.768,0.027,0.132,1042.6,exercised ETF=3.7680 K=3.9000
10005673,0.0085,Long Put,2023-07-27,2023-08-23,2,3.8,10000.0,3.972,3.768,0.0083,0.032,233.34,exercised ETF=3.7680 K=3.8000
10005672,0.0023,Long Put,2023-07-27,2023-08-23,3,3.7,10000.0,3.972,3.768,0.0023,0.0,-25.46,expires_worthless
10005671,0.0008,Long Put,2023-07-27,2023-08-23,4,3.6,10000.0,3.972,3.768,0.0008,0.0,-10.16,expires_worthless
10005670,0.0004,Long Put,2023-07-27,2023-08-23,5,3.5,10000.0,3.972,3.768,0.0004,0.0,-6.08,expires_worthless
10005132,0.0794,Long Put,2023-08-24,2023-09-27,0,3.8,10000.0,3.791,3.778,0.0778,0.022,-575.56,exercised ETF=3.7780 K=3.8000
10005170,0.0399,Long Put,2023-08-24,2023-09-27,1,3.7,10000.0,3.791,3.778,0.0391,0.0,-400.82,expires_worthless
10005182,0.0174,Long Put,2023-08-24,2023-09-27,2,3.6,10000.0,3.791,3.778,0.0171,0.0,-176.42,expires_worthless
10005256,0.0082,Long Put,2023-08-24,2023-09-27,3,3.5,10000.0,3.791,3.778,0.008,0.0,-83.6,expires_worthless
10005466,0.0031,Long Put,2023-08-24,2023-09-27,4,3.4,10000.0,3.791,3.778,0.003,0.0,-32.6,expires_worthless
10005944,0.0793,Long Put,2023-09-28,2023-10-25,0,3.8,10000.0,3.764,3.569,0.0777,0.231,1515.46,exercised ETF=3.5690 K=3.8000
10005943,0.033,Long Put,2023-09-28,2023-10-25,1,3.7,10000.0,3.764,3.569,0.0324,0.131,977.52,exercised ETF=3.5690 K=3.7000
10005942,0.0118,Long Put,2023-09-28,2023-10-25,2,3.6,10000.0,3.764,3.569,0.0116,0.031,189.68,exercised ETF=3.5690 K=3.6000
10005941,0.0045,Long Put,2023-09-28,2023-10-25,3,3.5,10000.0,3.764,3.569,0.0044,0.0,-46.88,expires_worthless
10005940,0.0015,Long Put,2023-09-28,2023-10-25,4,3.4,10000.0,3.764,3.569,0.0015,0.0,-17.3,expires_worthless
10006020,0.0007,Long Put,2023-09-28,2023-10-25,5,3.3,10000.0,3.764,3.569,0.0007,0.0,-9.14,expires_worthless
10006054,0.0651,Long Put,2023-10-26,2023-11-22,0,3.6,10000.0,3.582,3.611,0.0638,0.0,-652.76,expires_worthless
10006053,0.0254,Long Put,2023-10-26,2023-11-22,1,3.5,10000.0,3.582,3.611,0.0249,0.0,-255.98,expires_worthless
10006052,0.0083,Long Put,2023-10-26,2023-11-22,2,3.4,10000.0,3.582,3.611,0.0081,0.0,-84.62,expires_worthless
10006118,0.0028,Long Put,2023-10-26,2023-11-22,3,3.3,10000.0,3.582,3.611,0.0027,0.0,-29.54,expires_worthless
10006138,0.001,Long Put,2023-10-26,2023-11-22,4,3.2,10000.0,3.582,3.611,0.001,0.0,-12.2,expires_worthless
10006154,0.0005,Long Put,2023-10-26,2023-11-22,5,3.1,10000.0,3.582,3.611,0.0005,0.0,-7.1,expires_worthless
10005357,0.0955,Long Put,2023-11-23,2023-12-27,0,3.7,10000.0,3.63,3.405,0.0936,0.295,1993.28,exercised ETF=3.4050 K=3.7000
10005356,0.041,Long Put,2023-11-23,2023-12-27,1,3.6,10000.0,3.63,3.405,0.0402,0.195,1537.96,exercised ETF=3.4050 K=3.6000
10005392,0.0138,Long Put,2023-11-23,2023-12-27,2,3.5,10000.0,3.63,3.405,0.0135,0.095,810.3,exercised ETF=3.4050 K=3.5000
10005468,0.0041,Long Put,2023-11-23,2023-12-27,3,3.4,10000.0,3.63,3.405,0.004,0.0,-42.8,expires_worthless
10006022,0.0012,Long Put,2023-11-23,2023-12-27,4,3.3,10000.0,3.63,3.405,0.0012,0.0,-14.24,expires_worthless
10006140,0.0005,Long Put,2023-11-23,2023-12-27,5,3.2,10000.0,3.63,3.405,0.0005,0.0,-7.1,expires_worthless
10006303,0.0602,Long Put,2023-12-28,2024-01-24,0,3.5,10000.0,3.489,3.279,0.059,0.221,1606.2,exercised ETF=3.2790 K=3.5000
10006302,0.0224,Long Put,2023-12-28,2024-01-24,1,3.4,10000.0,3.489,3.279,0.022,0.121,983.6,exercised ETF=3.2790 K=3.4000
10006301,0.0069,Long Put,2023-12-28,2024-01-24,2,3.3,10000.0,3.489,3.279,0.0068,0.021,138.64,exercised ETF=3.2790 K=3.3000
10006300,0.0027,Long Put,2023-12-28,2024-01-24,3,3.2,10000.0,3.489,3.279,0.0026,0.0,-28.52,expires_worthless
10006446,0.001,Long Put,2023-12-28,2024-01-24,4,3.1,10000.0,3.489,3.279,0.001,0.0,-12.2,expires_worthless
