order_book_id,sell_price,option_type,entry_date,expiry_date,otm_level,strike,mult,etf_entry,etf_settle,mid_price,intrinsic,net_rmb,note
10006472,0.0006,Long Put,2023-12-28,2024-01-24,5,3.0,10000.0,3.489,3.279,0.0006,0.0,-8.12,expires_worthless
10006666,0.1069,Long Put,2024-01-25,2024-02-28,0,3.4,10000.0,3.335,3.448,0.1048,0.0,-1070.96,expires_worthless
10006532,0.0656,Long Put,2024-01-25,2024-02-28,1,3.329,10214.0,3.335,3.448,0.0643,0.0,-671.9,expires_worthless
10006665,0.0524,Long Put,2024-01-25,2024-02-28,2,3.3,10000.0,3.335,3.448,0.0514,0.0,-526.28,expires_worthless
10006531,0.0297,Long Put,2024-01-25,2024-02-28,3,3.231,10214.0,3.335,3.448,0.0291,0.0,-305.17,expires_worthless
10006664,0.0229,Long Put,2024-01-25,2024-02-28,4,3.2,10000.0,3.335,3.448,0.0225,0.0,-231.5,expires_worthless
10006530,0.012,Long Put,2024-01-25,2024-02-28,5,3.133,10214.0,3.335,3.448,0.0118,0.0,-124.94,expires_worthless
10005792,0.0785,Long Put,2024-02-29,2024-03-27,0,3.525,10214.0,3.503,3.493,0.077,0.032,-477.36,exercised ETF=3.4930 K=3.5250
10006685,0.0655,Long Put,2024-02-29,2024-03-27,1,3.5,10000.0,3.503,3.493,0.0642,0.007,-586.84,exercised ETF=3.4930 K=3.5000
10005876,0.036,Long Put,2024-02-29,2024-03-27,2,3.427,10214.0,3.503,3.493,0.0353,0.0,-369.77,expires_worthless
10006684,0.0285,Long Put,2024-02-29,2024-03-27,3,3.4,10000.0,3.503,3.493,0.0279,0.0,-286.58,expires_worthless
10005898,0.0147,Long Put,2024-02-29,2024-03-27,4,3.329,10214.0,3.503,3.493,0.0144,0.0,-152.02,expires_worthless
10006683,0.0111,Long Put,2024-02-29,2024-03-27,5,3.3,10000.0,3.503,3.493,0.0109,0.0,-113.18,expires_worthless
10006948,0.1121,Long Put,2024-03-28,2024-04-24,0,3.6,10000.0,3.51,3.513,0.1099,0.087,-252.98,exercised ETF=3.5130 K=3.6000
10006947,0.0497,Long Put,2024-03-28,2024-04-24,1,3.5,10000.0,3.51,3.513,0.0487,0.0,-498.74,expires_worthless
10006946,0.0185,Long Put,2024-03-28,2024-04-24,2,3.4,10000.0,3.51,3.513,0.0181,0.0,-186.62,expires_worthless
10006945,0.006,Long Put,2024-03-28,2024-04-24,3,3.3,10000.0,3.51,3.513,0.0059,0.0,-62.18,expires_worthless
10006944,0.0027,Long Put,2024-03-28,2024-04-24,4,3.2,10000.0,3.51,3.513,0.0026,0.0,-28.52,expires_worthless
10006943,0.0013,Long Put,2024-03-28,2024-04-24,5,3.1,10000.0,3.51,3.513,0.0013,0.0,-15.26,expires_worthless
10007067,0.0996,Long Put,2024-04-25,2024-05-22,0,3.6,10000.0,3.523,3.68,0.0976,0.0,-997.52,expires_worthless
10007066,0.0411,Long Put,2024-04-25,2024-05-22,1,3.5,10000.0,3.523,3.68,0.0403,0.0,-413.06,expires_worthless
10007065,0.0134,Long Put,2024-04-25,2024-05-22,2,3.4,10000.0,3.523,3.68,0.0131,0.0,-135.62,expires_worthless
10007064,0.0036,Long Put,2024-04-25,2024-05-22,3,3.3,10000.0,3.523,3.68,0.0035,0.0,-37.7,expires_worthless
10007063,0.0012,Long Put,2024-04-25,2024-05-22,4,3.2,10000.0,3.523,3.68,0.0012,0.0,-14.24,expires_worthless
10007062,0.0006,Long Put,2024-04-25,2024-05-22,5,3.1,10000.0,3.523,3.68,0.0006,0.0,-8.12,expires_worthless
10006712,0.0914,Long Put,2024-05-23,2024-06-26,0,3.7,10000.0,3.643,3.499,0.0896,0.201,1094.08,exercised ETF=3.4990 K=3.7000
10006199,0.0482,Long Put,2024-05-23,2024-06-26,1,3.622,10214.0,3.643,3.499,0.0473,0.123,761.54,exercised ETF=3.4990 K=3.6220
10006704,0.0388,Long Put,2024-05-23,2024-06-26,2,3.6,10000.0,3.643,3.499,0.038,0.101,620.4,exercised ETF=3.4990 K=3.6000
10006198,0.0179,Long Put,2024-05-23,2024-06-26,3,3.525,10214.0,3.643,3.499,0.0175,0.026,81.24,exercised ETF=3.4990 K=3.5250
10006703,0.0136,Long Put,2024-05-23,2024-06-26,4,3.5,10000.0,3.643,3.499,0.0133,0.001,-127.66,exercised ETF=3.4990 K=3.5000
10006197,0.0065,Long Put,2024-05-23,2024-06-26,5,3.427,10214.0,3.643,3.499,0.0064,0.0,-68.68,expires_worthless
10007362,0.0602,Long Put,2024-06-27,2024-07-24,0,3.5,10000.0,3.48,3.479,0.059,0.021,-393.8,exercised ETF=3.4790 K=3.5000
10007361,0.0203,Long Put,2024-06-27,2024-07-24,1,3.4,10000.0,3.48,3.479,0.0199,0.0,-204.98,expires_worthless
10007360,0.0048,Long Put,2024-06-27,2024-07-24,2,3.3,10000.0,3.48,3.479,0.0047,0.0,-49.94,expires_worthless
10007424,0.0014,Long Put,2024-06-27,2024-07-24,3,3.2,10000.0,3.48,3.479,0.0014,0.0,-16.28,expires_worthless
10007442,0.0006,Long Put,2024-06-27,2024-07-24,4,3.1,10000.0,3.48,3.479,0.0006,0.0,-8.12,expires_worthless
10007482,0.0926,Long Put,2024-07-25,2024-08-28,0,3.5,10000.0,3.459,3.357,0.0908,0.143,501.84,exercised ETF=3.3570 K=3.5000
10007481,0.0409,Long Put,2024-07-25,2024-08-28,1,3.4,10000.0,3.459,3.357,0.0401,0.043,18.98,exercised ETF=3.3570 K=3.4000
10007480,0.0151,Long Put,2024-07-25,2024-08-28,2,3.3,10000.0,3.459,3.357,0.0148,0.0,-152.96,expires_worthless
10007479,0.0049,Long Put,2024-07-25,2024-08-28,3,3.2,10000.0,3.459,3.357,0.0048,0.0,-50.96,expires_worthless
10007478,0.0026,Long Put,2024-07-25,2024-08-28,4,3.1,10000.0,3.459,3.357,0.0025,0.0,-27.5,expires_worthless
10007570,0.0009,Long Put,2024-07-25,2024-08-28,5,3.0,10000.0,3.459,3.357,0.0009,0.0,-11.18,expires_worthless
10006761,0.0771,Long Put,2024-08-29,2024-09-25,0,3.4,10000.0,3.347,3.474,0.0756,0.0,-773.12,expires_worthless
10006760,0.0258,Long Put,2024-08-29,2024-09-25,1,3.3,10000.0,3.347,3.474,0.0253,0.0,-260.06,expires_worthless
10006759,0.0064,Long Put,2024-08-29,2024-09-25,2,3.2,10000.0,3.347,3.474,0.0063,0.0,-66.26,expires_worthless
10006758,0.002,Long Put,2024-08-29,2024-09-25,3,3.1,10000.0,3.347,3.474,0.002,0.0,-22.4,expires_worthless
10006757,0.0009,Long Put,2024-08-29,2024-09-25,4,3.0,10000.0,3.347,3.474,0.0009,0.0,-11.18,expires_worthless
10006756,0.0005,Long Put,2024-08-29,2024-09-25,5,2.95,10000.0,3.347,3.474,0.0005,0.0,-7.1,expires_worthless
10007743,0.1255,Long Put,2024-09-26,2024-10-23,0,3.7,10000.0,3.64,4.055,0.123,0.0,-1256.6,expires_worthless
10007742,0.0681,Long Put,2024-09-26,2024-10-23,1,3.6,10000.0,3.64,4.055,0.0668,0.0,-683.36,expires_worthless
10007741,0.0265,Long Put,2024-09-26,2024-10-23,2,3.5,10000.0,3.64,4.055,0.026,0.0,-267.2,expires_worthless
10007740,0.0095,Long Put,2024-09-26,2024-10-23,3,3.4,10000.0,3.64,4.055,0.0093,0.0,-96.86,expires_worthless
10007739,0.0031,Long Put,2024-09-26,2024-10-23,4,3.3,10000.0,3.64,4.055,0.003,0.0,-32.6,expires_worthless
10007738,0.0018,Long Put,2024-09-26,2024-10-23,5,3.2,10000.0,3.64,4.055,0.0018,0.0,-20.36,expires_worthless
10008006,0.175,Long Put,2024-10-24,2024-11-27,0,4.1,10000.0,4.011,3.987,0.1716,0.113,-622.32,exercised ETF=3.9870 K=4.1000
10007968,0.1133,Long Put,2024-10-24,2024-11-27,1,4.0,10000.0,4.011,3.987,0.1111,0.013,-1005.22,exercised ETF=3.9870 K=4.0000
10007896,0.0673,Long Put,2024-10-24,2024-11-27,2,3.9,10000.0,4.011,3.987,0.066,0.0,-675.2,expires_worthless
10007895,0.0362,Long Put,2024-10-24,2024-11-27,3,3.8,10000.0,4.011,3.987,0.0355,0.0,-364.1,expires_worthless
10007894,0.0197,Long Put,2024-10-24,2024-11-27,4,3.7,10000.0,4.011,3.987,0.0193,0.0,-198.86,expires_worthless
10007893,0.0097,Long Put,2024-10-24,2024-11-27,5,3.6,10000.0,4.011,3.987,0.0095,0.0,-98.9,expires_worthless
10007232,0.1112,Long Put,2024-11-28,2024-12-25,0,4.0,10000.0,3.958,4.072,0.109,0.0,-1113.8,expires_worthless
10007174,0.0608,Long Put,2024-11-28,2024-12-25,1,3.9,10000.0,3.958,4.072,0.0596,0.0,-609.92,expires_worthless
10007173,0.03,Long Put,2024-11-28,2024-12-25,2,3.8,10000.0,3.958,4.072,0.0294,0.0,-301.88,expires_worthless
10007172,0.0129,Long Put,2024-11-28,2024-12-25,3,3.7,10000.0,3.958,4.072,0.0126,0.0,-130.52,expires_worthless
10007171,0.006,Long Put,2024-11-28,2024-12-25,4,3.6,10000.0,3.958,4.072,0.0059,0.0,-62.18,expires_worthless
10007170,0.0031,Long Put,2024-11-28,2024-12-25,5,3.5,10000.0,3.958,4.072,0.003,0.0,-32.6,expires_worthless
10008423,0.0936,Long Put,2024-12-26,2025-01-22,0,4.1,10000.0,4.073,3.886,0.0918,0.214,1201.64,exercised ETF=3.8860 K=4.1000
10008422,0.0439,Long Put,2024-12-26,2025-01-22,1,4.0,10000.0,4.073,3.886,0.043,0.114,699.4,exercised ETF=3.8860 K=4.0000
10008421,0.0174,Long Put,2024-12-26,2025-01-22,2,3.9,10000.0,4.073,3.886,0.0171,0.014,-36.42,exercised ETF=3.8860 K=3.9000
10008420,0.0064,Long Put,2024-12-26,2025-01-22,3,3.8,10000.0,4.073,3.886,0.0063,0.0,-66.26,expires_worthless
10008419,0.0026,Long Put,2024-12-26,2025-01-22,4,3.7,10000.0,4.073,3.886,0.0025,0.0,-27.5,expires_worthless
10008418,0.0017,Long Put,2024-12-26,2025-01-22,5,3.6,10000.0,4.073,3.886,0.0017,0.0,-19.34,expires_worthless
10008602,0.0919,Long Put,2025-01-23,2025-02-26,0,3.9,10000.0,3.897,4.054,0.0901,0.0,-921.02,expires_worthless
10008601,0.0463,Long Put,2025-01-23,2025-02-26,1,3.8,10000.0,3.897,4.054,0.0454,0.0,-465.08,expires_worthless
10008600,0.0206,Long Put,2025-01-23,2025-02-26,2,3.7,10000.0,3.897,4.054,0.0202,0.0,-208.04,expires_worthless
10008668,0.0094,Long Put,2025-01-23,2025-02-26,3,3.6,10000.0,3.897,4.054,0.0092,0.0,-95.84,expires_worthless
10008686,0.0044,Long Put,2025-01-23,2025-02-26,4,3.5,10000.0,3.897,4.054,0.0043,0.0,-45.86,expires_worthless
10008710,0.0024,Long Put,2025-01-23,2025-02-26,5,3.4,10000.0,3.897,4.054,0.0024,0.0,-26.48,expires_worthless
10008016,0.0876,Long Put,2025-02-27,2025-03-26,0,4.1,10000.0,4.067,4.013,0.0859,0.087,-8.18,exercised ETF=4.0130 K=4.1000
10007970,0.0405,Long Put,2025-02-27,2025-03-26,1,4.0,10000.0,4.067,4.013,0.0397,0.0,-406.94,expires_worthless
10007630,0.0153,Long Put,2025-02-27,2025-03-26,2,3.9,10000.0,4.067,4.013,0.015,0.0,-155.0,expires_worthless
10007629,0.0052,Long Put,2025-02-27,2025-03-26,3,3.8,10000.0,4.067,4.013,0.0051,0.0,-54.02,expires_worthless
10007628,0.0026,Long Put,2025-02-27,2025-03-26,4,3.7,10000.0,4.067,4.013,0.0025,0.0,-27.5,expires_worthless
10007627,0.0014,Long Put,2025-02-27,2025-03-26,5,3.6,10000.0,4.067,4.013,0.0014,0.0,-16.28,expires_worthless
10008962,0.1047,Long Put,2025-03-27,2025-04-23,0,4.1,10000.0,4.027,3.882,0.1026,0.218,1131.48,exercised ETF=3.8820 K=4.1000
10008961,0.0454,Long Put,2025-03-27,2025-04-23,1,4.0,10000.0,4.027,3.882,0.0445,0.118,724.1,exercised ETF=3.8820 K=4.0000
10008960,0.0148,Long Put,2025-03-27,2025-04-23,2,3.9,10000.0,4.027,3.882,0.0145,0.018,30.1,exercised ETF=3.8820 K=3.9000
10008959,0.0047,Long Put,2025-03-27,2025-04-23,3,3.8,10000.0,4.027,3.882,0.0046,0.0,-48.92,expires_worthless
10008958,0.0019,Long Put,2025-03-27,2025-04-23,4,3.7,10000.0,4.027,3.882,0.0019,0.0,-21.38,expires_worthless
10009024,0.0011,Long Put,2025-03-27,2025-04-23,5,3.6,10000.0,4.027,3.882,0.0011,0.0,-13.22,expires_worthless
10009081,0.0855,Long Put,2025-04-24,2025-05-28,0,3.9,10000.0,3.882,3.942,0.0838,0.0,-856.76,expires_worthless
10009080,0.0418,Long Put,2025-04-24,2025-05-28,1,3.8,10000.0,3.882,3.942,0.041,0.0,-420.2,expires_worthless
10009079,0.02,Long Put,2025-04-24,2025-05-28,2,3.7,10000.0,3.882,3.942,0.0196,0.0,-201.92,expires_worthless
10009078,0.0099,Long Put,2025-04-24,2025-05-28,3,3.6,10000.0,3.882,3.942,0.0097,0.0,-100.94,expires_worthless
10009176,0.006,Long Put,2025-04-24,2025-05-28,4,3.5,10000.0,3.882,3.942,0.0059,0.0,-62.18,expires_worthless
10009175,0.004,Long Put,2025-04-24,2025-05-28,5,3.4,10000.0,3.882,3.942,0.0039,0.0,-41.78,expires_worthless
10008291,0.0799,Long Put,2025-05-29,2025-06-25,0,4.0,10000.0,3.966,4.001,0.0783,0.0,-800.66,expires_worthless
10008290,0.0331,Long Put,2025-05-29,2025-06-25,1,3.9,10000.0,3.966,4.001,0.0325,0.0,-333.5,expires_worthless
10008289,0.0125,Long Put,2025-05-29,2025-06-25,2,3.8,10000.0,3.966,4.001,0.0123,0.0,-127.46,expires_worthless
10008288,0.0054,Long Put,2025-05-29,2025-06-25,3,3.7,10000.0,3.966,4.001,0.0053,0.0,-56.06,expires_worthless
10008352,0.0032,Long Put,2025-05-29,2025-06-25,4,3.6,10000.0,3.966,4.001,0.0031,0.0,-33.62,expires_worthless
10008390,0.0023,Long Put,2025-05-29,2025-06-25,5,3.5,10000.0,3.966,4.001,0.0023,0.0,-25.46,expires_worthless
10009451,0.0681,Long Put,2025-06-26,2025-07-23,0,4.0,10000.0,3.986,4.199,0.0668,0.0,-683.36,expires_worthless
10009355,0.0295,Long Put,2025-06-26,2025-07-23,1,3.912,10226.0,3.986,4.199,0.0289,0.0,-303.44,expires_worthless
10009450,0.0264,Long Put,2025-06-26,2025-07-23,2,3.9,10000.0,3.986,4.199,0.0259,0.0,-266.18,expires_worthless
10009354,0.01,Long Put,2025-06-26,2025-07-23,3,3.814,10226.0,3.986,4.199,0.0098,0.0,-104.22,expires_worthless
10009449,0.0085,Long Put,2025-06-26,2025-07-23,4,3.8,10000.0,3.986,4.199,0.0083,0.0,-86.66,expires_worthless
10009353,0.0037,Long Put,2025-06-26,2025-07-23,5,3.716,10226.0,3.986,4.199,0.0036,0.0,-39.55,expires_worthless
10009543,0.1282,Long Put,2025-07-24,2025-08-27,0,4.3,10000.0,4.225,4.475,0.1257,0.0,-1284.14,expires_worthless
10009542,0.0683,Long Put,2025-07-24,2025-08-27,1,4.2,10000.0,4.225,4.475,0.067,0.0,-685.4,expires_worthless
10009541,0.0318,Long Put,2025-07-24,2025-08-27,2,4.1,10000.0,4.225,4.475,0.0312,0.0,-320.24,expires_worthless
10009540,0.0134,Long Put,2025-07-24,2025-08-27,3,4.0,10000.0,4.225,4.475,0.0131,0.0,-135.62,expires_worthless
10009539,0.006,Long Put,2025-07-24,2025-08-27,4,3.9,10000.0,4.225,4.475,0.0059,0.0,-62.18,expires_worthless
10009538,0.0034,Long Put,2025-07-24,2025-08-27,5,3.8,10000.0,4.225,4.475,0.0033,0.0,-35.66,expires_worthless
10009630,0.1403,Long Put,2025-08-28,2025-09-24,0,4.6,10000.0,4.559,4.663,0.1375,0.0,-1404.5,expires_worthless
10009608,0.0848,Long Put,2025-08-28,2025-09-24,1,4.5,10000.0,4.559,4.663,0.0831,0.0,-849.62,expires_worthless
10008908,0.046,Long Put,2025-08-28,2025-09-24,2,4.401,10226.0,4.559,4.663,0.0451,0.0,-472.42,expires_worthless
10009502,0.0453,Long Put,2025-08-28,2025-09-24,3,4.4,10000.0,4.559,4.663,0.0444,0.0,-454.88,expires_worthless
10008892,0.0232,Long Put,2025-08-28,2025-09-24,4,4.303,10226.0,4.559,4.663,0.0227,0.0,-238.77,expires_worthless
10009472,0.0222,Long Put,2025-08-28,2025-09-24,5,4.3,10000.0,4.559,4.663,0.0218,0.0,-224.36,expires_worthless
10009922,0.0842,Long Put,2025-09-25,2025-10-22,0,4.7,10000.0,4.695,4.695,0.0825,0.005,-793.5,exercised ETF=4.6950 K=4.7000
10009921,0.0425,Long Put,2025-09-25,2025-10-22,1,4.6,10000.0,4.695,4.695,0.0417,0.0,-427.34,expires_worthless
10009920,0.0194,Long Put,2025-09-25,2025-10-22,2,4.5,10000.0,4.695,4.695,0.019,0.0,-195.8,expires_worthless
10009919,0.0089,Long Put,2025-09-25,2025-10-22,3,4.4,10000.0,4.695,4.695,0.0087,0.0,-90.74,expires_worthless
10009918,0.0046,Long Put,2025-09-25,2025-10-22,4,4.3,10000.0,4.695,4.695,0.0045,0.0,-47.9,expires_worthless
10009917,0.0034,Long Put,2025-09-25,2025-10-22,5,4.2,10000.0,4.695,4.695,0.0033,0.0,-35.66,expires_worthless
10010097,0.1532,Long Put,2025-10-23,2025-11-26,0,4.8,10000.0,4.713,4.626,0.1502,0.174,205.96,exercised ETF=4.6260 K=4.8000
10010096,0.0971,Long Put,2025-10-23,2025-11-26,1,4.7,10000.0,4.713,4.626,0.0952,0.074,-233.04,exercised ETF=4.6260 K=4.7000
10010095,0.0562,Long Put,2025-10-23,2025-11-26,2,4.6,10000.0,4.713,4.626,0.0551,0.0,-564.02,expires_worthless
10010094,0.03,Long Put,2025-10-23,2025-11-26,3,4.5,10000.0,4.713,4.626,0.0294,0.0,-301.88,expires_worthless
10010093,0.0144,Long Put,2025-10-23,2025-11-26,4,4.4,10000.0,4.713,4.626,0.0141,0.0,-145.82,expires_worthless
10010092,0.0071,Long Put,2025-10-23,2025-11-26,5,4.3,10000.0,4.713,4.626,0.007,0.0,-73.4,expires_worthless
10009762,0.1269,Long Put,2025-11-27,2025-12-24,0,4.7,10000.0,4.622,4.757,0.1244,0.0,-1270.88,expires_worthless
10009632,0.0673,Long Put,2025-11-27,2025-12-24,1,4.6,10000.0,4.622,4.757,0.066,0.0,-675.2,expires_worthless
10009610,0.0318,Long Put,2025-11-27,2025-12-24,2,4.5,10000.0,4.622,4.757,0.0312,0.0,-320.24,expires_worthless
10009504,0.0145,Long Put,2025-11-27,2025-12-24,3,4.4,10000.0,4.622,4.757,0.0142,0.0,-146.84,expires_worthless
10009314,0.0067,Long Put,2025-11-27,2025-12-24,4,4.303,10226.0,4.622,4.757,0.0066,0.0,-70.84,expires_worthless
10009490,0.0066,Long Put,2025-11-27,2025-12-24,5,4.3,10000.0,4.622,4.757,0.0065,0.0,-68.3,expires_worthless
10010474,0.102,Long Put,2025-12-25,2026-01-28,0,4.8,10000.0,4.766,4.725,0.1,0.075,-272.0,exercised ETF=4.7250 K=4.8000
10010473,0.0541,Long Put,2025-12-25,2026-01-28,1,4.7,10000.0,4.766,4.725,0.053,0.0,-542.6,expires_worthless
10010472,0.0264,Long Put,2025-12-25,2026-01-28,2,4.6,10000.0,4.766,4.725,0.0259,0.0,-266.18,expires_worthless
10010471,0.0123,Long Put,2025-12-25,2026-01-28,3,4.5,10000.0,4.766,4.725,0.0121,0.0,-125.42,expires_worthless
10010470,0.006,Long Put,2025-12-25,2026-01-28,4,4.4,10000.0,4.766,4.725,0.0059,0.0,-62.18,expires_worthless
10010469,0.0036,Long Put,2025-12-25,2026-01-28,5,4.3,10000.0,4.766,4.725,0.0035,0.0,-37.7,expires_worthless
10010659,0.079,Long Put,2026-01-29,2026-02-25,0,4.776,10260.0,4.768,4.75,0.0775,0.026,-546.29,exercised ETF=4.7500 K=4.7760
10010898,0.0455,Long Put,2026-01-29,2026-02-25,1,4.7,10000.0,4.768,4.75,0.0446,0.0,-456.92,expires_worthless
10010658,0.036,Long Put,2026-01-29,2026-02-25,2,4.678,10260.0,4.768,4.75,0.0353,0.0,-371.42,expires_worthless
10010897,0.0186,Long Put,2026-01-29,2026-02-25,3,4.6,10000.0,4.768,4.75,0.0182,0.0,-187.64,expires_worthless
10010657,0.0163,Long Put,2026-01-29,2026-02-25,4,4.581,10260.0,4.768,4.75,0.016,0.0,-169.44,expires_worthless
10010896,0.0071,Long Put,2026-01-29,2026-02-25,5,4.5,10000.0,4.768,4.75,0.007,0.0,-73.4,expires_worthless
10009824,0.0942,Long Put,2026-02-26,2026-03-25,0,4.776,10260.0,4.735,4.544,0.0924,0.232,1411.34,exercised ETF=4.5440 K=4.7760
10010916,0.0538,Long Put,2026-02-26,2026-03-25,1,4.7,10000.0,4.735,4.544,0.0527,0.156,1020.46,exercised ETF=4.5440 K=4.7000
10009800,0.0452,Long Put,2026-02-26,2026-03-25,2,4.678,10260.0,4.735,4.544,0.0443,0.134,909.23,exercised ETF=4.5440 K=4.6780
10010915,0.0246,Long Put,2026-02-26,2026-03-25,3,4.6,10000.0,4.735,4.544,0.0241,0.056,312.18,exercised ETF=4.5440 K=4.6000
10009764,0.0203,Long Put,2026-02-26,2026-03-25,4,4.581,10260.0,4.735,4.544,0.0199,0.037,169.36,exercised ETF=4.5440 K=4.5810
10010914,0.0101,Long Put,2026-02-26,2026-03-25,5,4.5,10000.0,4.735,4.544,0.0099,0.0,-102.98,expires_worthless
10011131,0.1015,Long Put,2026-03-26,2026-04-22,0,4.5,10000.0,4.488,4.811,0.0995,0.0,-1016.9,expires_worthless
10011130,0.061,Long Put,2026-03-26,2026-04-22,1,4.4,10000.0,4.488,4.811,0.0598,0.0,-611.96,expires_worthless
10011194,0.0377,Long Put,2026-03-26,2026-04-22,2,4.3,10000.0,4.488,4.811,0.037,0.0,-379.4,expires_worthless
10011210,0.0231,Long Put,2026-03-26,2026-04-22,3,4.2,10000.0,4.488,4.811,0.0226,0.0,-232.52,expires_worthless
10011266,0.0149,Long Put,2026-03-26,2026-04-22,4,4.1,10000.0,4.488,4.811,0.0146,0.0,-150.92,expires_worthless
10011265,0.011,Long Put,2026-03-26,2026-04-22,5,4.0,10000.0,4.488,4.811,0.0108,0.0,-112.16,expires_worthless
10011326,0.1567,Long Put,2026-04-23,2026-05-27,0,4.9,10000.0,4.801,4.932,0.1536,0.0,-1568.72,expires_worthless
10011325,0.0944,Long Put,2026-04-23,2026-05-27,1,4.8,10000.0,4.801,4.932,0.0925,0.0,-945.5,expires_worthless
10011324,0.0553,Long Put,2026-04-23,2026-05-27,2,4.7,10000.0,4.801,4.932,0.0542,0.0,-554.84,expires_worthless
10011323,0.0306,Long Put,2026-04-23,2026-05-27,3,4.6,10000.0,4.801,4.932,0.03,0.0,-308.0,expires_worthless
10011322,0.0182,Long Put,2026-04-23,2026-05-27,4,4.5,10000.0,4.801,4.932,0.0178,0.0,-183.56,expires_worthless
10011321,0.0104,Long Put,2026-04-23,2026-05-27,5,4.4,10000.0,4.801,4.932,0.0102,0.0,-106.04,expires_worthless
10010937,0.1502,Long Put,2026-05-28,2026-06-24,0,5.0,10000.0,4.932,4.784,0.1473,0.216,655.54,exercised ETF=4.7840 K=5.0000
10010936,0.0918,Long Put,2026-05-28,2026-06-24,1,4.9,10000.0,4.932,4.784,0.09,0.116,240.0,exercised ETF=4.7840 K=4.9000
10010329,0.0801,Long Put,2026-05-28,2026-06-24,2,4.873,10260.0,4.932,4.784,0.0785,0.089,89.62,exercised ETF=4.7840 K=4.8730
10010935,0.0515,Long Put,2026-05-28,2026-06-24,3,4.8,10000.0,4.932,4.784,0.0505,0.016,-357.1,exercised ETF=4.7840 K=4.8000
10010328,0.0454,Long Put,2026-05-28,2026-06-24,4,4.776,10260.0,4.932,4.784,0.0445,0.0,-467.7,expires_worthless
10010934,0.0275,Long Put,2026-05-28,2026-06-24,5,4.7,10000.0,4.932,4.784,0.027,0.0,-277.4,expires_worthless
