trading_date,1Y
2022-06-06,0.020198999999999998
2022-06-07,0.020180000000000003
2022-06-08,0.020282
2022-06-09,0.020151
2022-06-10,0.020051
2022-06-13,0.020026000000000002
2022-06-14,0.020176
2022-06-15,0.02036
2022-06-16,0.020352000000000002
2022-06-17,0.020102000000000002
2022-06-20,0.020055999999999997
2022-06-21,0.020017999999999998
2022-06-22,0.019869
2022-06-23,0.019608
2022-06-24,0.019653
2022-06-27,0.019971000000000003
2022-06-28,0.019976
2022-06-29,0.019763
2022-06-30,0.019504
2022-07-01,0.019323999999999997
2022-07-04,0.019831
2022-07-05,0.020099999999999996
2022-07-06,0.019911
2022-07-07,0.019823999999999998
2022-07-08,0.019584
2022-07-11,0.019417
2022-07-12,0.019345
2022-07-13,0.019376
2022-07-14,0.019147
2022-07-15,0.018837
2022-07-18,0.018488
2022-07-19,0.018491
2022-07-20,0.018712
2022-07-21,0.018716999999999998
2022-07-22,0.019036
2022-07-25,0.019007
2022-07-26,0.01881
2022-07-27,0.018772
2022-07-28,0.018905
2022-07-29,0.018623
2022-08-01,0.018269
2022-08-02,0.017705
2022-08-03,0.017528
2022-08-04,0.016907000000000002
2022-08-05,0.017116
2022-08-08,0.017316
2022-08-09,0.017886
2022-08-10,0.018136
2022-08-11,0.018161
2022-08-12,0.018115000000000003
2022-08-15,0.017166999999999998
2022-08-16,0.017199
2022-08-17,0.01719
2022-08-18,0.017004
2022-08-19,0.017248
2022-08-22,0.01757
2022-08-23,0.017571
2022-08-24,0.017496
2022-08-25,0.017911999999999997
2022-08-26,0.017922
2022-08-29,0.017561
2022-08-30,0.017405999999999998
2022-08-31,0.017378
2022-09-01,0.017242999999999998
2022-09-02,0.017193
2022-09-05,0.017132
2022-09-06,0.017127
2022-09-07,0.017365
2022-09-08,0.017490000000000002
2022-09-09,0.017597
2022-09-13,0.017697
2022-09-14,0.018015
2022-09-15,0.018058
2022-09-16,0.018298000000000002
2022-09-19,0.018506
2022-09-20,0.018483
2022-09-21,0.018282
2022-09-22,0.018231999999999998
2022-09-23,0.01828
2022-09-26,0.018608
2022-09-27,0.018711
2022-09-28,0.019024
2022-09-29,0.01893
2022-09-30,0.018535
2022-10-08,0.018323
2022-10-09,0.01829
2022-10-10,0.017908
2022-10-11,0.017867
2022-10-12,0.018067
2022-10-13,0.018050999999999998
2022-10-14,0.017851
2022-10-17,0.017856
2022-10-18,0.017856
2022-10-19,0.017806
2022-10-20,0.017656
2022-10-21,0.017706
2022-10-24,0.0177
2022-10-25,0.017945
2022-10-26,0.018005
2022-10-27,0.017551
2022-10-28,0.017403
2022-10-31,0.017305
2022-11-01,0.017523
2022-11-02,0.017633
2022-11-03,0.01753
2022-11-04,0.017627999999999998
2022-11-07,0.017516
2022-11-08,0.017774
2022-11-09,0.018156000000000002
2022-11-10,0.018584
2022-11-11,0.019614
2022-11-14,0.020663
2022-11-15,0.021342
2022-11-16,0.022014
2022-11-17,0.021714999999999998
2022-11-18,0.021718
2022-11-21,0.021504
2022-11-22,0.021431
2022-11-23,0.021023999999999998
2022-11-24,0.020581000000000002
2022-11-25,0.020685
2022-11-28,0.020699000000000002
2022-11-29,0.021139
2022-11-30,0.021341000000000002
2022-12-01,0.021456
2022-12-02,0.021554000000000004
2022-12-05,0.021462
2022-12-06,0.021566000000000002
2022-12-07,0.022494999999999998
2022-12-08,0.022456999999999998
2022-12-09,0.022869
2022-12-12,0.023018999999999998
2022-12-13,0.023369
2022-12-14,0.023018999999999998
2022-12-15,0.023169
2022-12-16,0.023169
2022-12-19,0.022969
2022-12-20,0.022969
2022-12-21,0.022919000000000002
2022-12-22,0.022669
2022-12-23,0.022269
2022-12-26,0.022469000000000003
2022-12-27,0.022469000000000003
2022-12-28,0.022369
2022-12-29,0.021669
2022-12-30,0.020969
2022-12-31,0.020969
2023-01-03,0.02112
2023-01-04,0.020669999999999997
2023-01-05,0.020819999999999998
2023-01-06,0.02097
2023-01-09,0.020996
2023-01-10,0.02122
2023-01-11,0.021269999999999997
2023-01-12,0.02097
2023-01-13,0.02097
2023-01-16,0.021269999999999997
2023-01-17,0.021269999999999997
2023-01-18,0.021615000000000002
2023-01-19,0.021677
2023-01-20,0.021648
2023-01-28,0.021496
2023-01-29,0.021519
2023-01-30,0.02176
2023-01-31,0.021535000000000002
2023-02-01,0.021631
2023-02-02,0.021507000000000002
2023-02-03,0.021504
2023-02-06,0.021581000000000003
2023-02-07,0.021630000000000003
2023-02-08,0.021617
2023-02-09,0.021673
2023-02-10,0.021682
2023-02-13,0.021734
2023-02-14,0.021781000000000002
2023-02-15,0.021792
2023-02-16,0.021916
2023-02-17,0.021973
2023-02-20,0.022395
2023-02-21,0.022422
2023-02-22,0.022400000000000003
2023-02-23,0.022602999999999998
2023-02-24,0.022948
2023-02-27,0.023165
2023-02-28,0.023291
2023-03-01,0.023197000000000002
2023-03-02,0.023247
2023-03-03,0.02323
2023-03-06,0.022955
2023-03-07,0.02288
2023-03-08,0.02273
2023-03-09,0.02273
2023-03-10,0.022629999999999997
2023-03-13,0.022629999999999997
2023-03-14,0.022690000000000002
2023-03-15,0.022789999999999998
2023-03-16,0.02249
2023-03-17,0.02249
2023-03-20,0.02234
2023-03-21,0.02249
2023-03-22,0.022728
2023-03-23,0.022677999999999997
2023-03-24,0.022928
2023-03-27,0.022728
2023-03-28,0.022778
2023-03-29,0.022753000000000002
2023-03-30,0.022728
2023-03-31,0.022328
2023-04-03,0.022328
2023-04-04,0.022303000000000003
2023-04-06,0.022278
2023-04-07,0.022278
2023-04-10,0.022227999999999998
2023-04-11,0.022128000000000002
2023-04-12,0.022091
2023-04-13,0.022066
2023-04-14,0.022091
2023-04-17,0.022141
2023-04-18,0.022016
2023-04-19,0.021890999999999997
2023-04-20,0.021905
2023-04-21,0.021894
2023-04-23,0.021906
2023-04-24,0.021855000000000003
2023-04-25,0.021754
2023-04-26,0.021727
2023-04-27,0.021560000000000003
2023-04-28,0.021463999999999997
2023-05-04,0.021362000000000003
2023-05-05,0.021265999999999997
2023-05-06,0.021215
2023-05-08,0.021322999999999998
2023-05-09,0.021203
2023-05-10,0.020883
2023-05-11,0.020353
2023-05-12,0.020440999999999997
2023-05-15,0.020602
2023-05-16,0.020653
2023-05-17,0.020780000000000003
2023-05-18,0.020729
2023-05-19,0.020554000000000003
2023-05-22,0.020218
2023-05-23,0.019909
2023-05-24,0.019893
2023-05-25,0.019790000000000002
2023-05-26,0.020188
2023-05-29,0.019979
2023-05-30,0.019835000000000002
2023-05-31,0.019829
2023-06-01,0.019721
2023-06-02,0.019731000000000002
2023-06-05,0.01939
2023-06-06,0.019177
2023-06-07,0.018955
2023-06-08,0.018887
2023-06-09,0.018636
2023-06-12,0.018663
2023-06-13,0.018514
2023-06-14,0.018365
2023-06-15,0.018616
2023-06-16,0.018817
2023-06-19,0.019018
2023-06-20,0.019118
2023-06-21,0.019160999999999997
2023-06-25,0.019119999999999998
2023-06-26,0.019119999999999998
2023-06-27,0.01952
2023-06-28,0.01942
2023-06-29,0.01932
2023-06-30,0.018723
2023-07-03,0.018425
2023-07-04,0.018326
2023-07-05,0.018227
2023-07-06,0.018227
2023-07-07,0.018279
2023-07-10,0.018279
2023-07-11,0.018231
2023-07-12,0.018183
2023-07-13,0.018384
2023-07-14,0.018385
2023-07-17,0.017635
2023-07-18,0.017635
2023-07-19,0.017535000000000002
2023-07-20,0.017485
2023-07-21,0.017384999999999998
2023-07-24,0.017335
2023-07-25,0.017782
2023-07-26,0.017882
2023-07-27,0.018182
2023-07-28,0.018181
2023-07-31,0.018102
2023-08-01,0.017751
2023-08-02,0.017662999999999998
2023-08-03,0.017421
2023-08-04,0.017511000000000002
2023-08-07,0.017599
2023-08-08,0.017796
2023-08-09,0.018092999999999998
2023-08-10,0.018265
2023-08-11,0.018305000000000002
2023-08-14,0.018156000000000002
2023-08-15,0.018245
2023-08-16,0.018375
2023-08-17,0.018397
2023-08-18,0.018323
2023-08-21,0.018705
2023-08-22,0.01899
2023-08-23,0.018964
2023-08-24,0.018772
2023-08-25,0.018951
2023-08-28,0.019245
2023-08-29,0.019902
2023-08-30,0.019392
2023-08-31,0.019051
2023-09-01,0.019577999999999998
2023-09-04,0.019822
2023-09-05,0.019929
2023-09-06,0.020801
2023-09-07,0.020874
2023-09-08,0.020952000000000002
2023-09-11,0.021352000000000003
2023-09-12,0.021252
2023-09-13,0.021027
2023-09-14,0.021027
2023-09-15,0.021327
2023-09-18,0.021727
2023-09-19,0.021877
2023-09-20,0.022077
2023-09-21,0.021877
2023-09-22,0.021977000000000003
2023-09-25,0.022126999999999997
2023-09-26,0.022327
2023-09-27,0.022077
2023-09-28,0.021677
2023-10-07,0.021477
2023-10-08,0.021377
2023-10-09,0.021577000000000002
2023-10-10,0.021977000000000003
2023-10-11,0.022376999999999998
2023-10-12,0.021977000000000003
2023-10-13,0.021777
2023-10-16,0.021877
2023-10-17,0.022227
2023-10-18,0.022456999999999998
2023-10-19,0.022907
2023-10-20,0.023107000000000003
2023-10-23,0.023007
2023-10-24,0.023257
2023-10-25,0.022837999999999997
2023-10-26,0.022837999999999997
2023-10-27,0.022807
2023-10-30,0.022251
2023-10-31,0.022050999999999998
2023-11-01,0.022501000000000004
2023-11-02,0.022151
2023-11-03,0.022202000000000003
2023-11-06,0.022303000000000003
2023-11-07,0.022505
2023-11-08,0.022479
2023-11-09,0.022406000000000002
2023-11-10,0.022306
2023-11-13,0.022059000000000002
2023-11-14,0.021713
2023-11-15,0.021613000000000004
2023-11-16,0.021415000000000003
2023-11-17,0.021221
2023-11-20,0.021477
2023-11-21,0.022024
2023-11-22,0.023112
2023-11-23,0.023264
2023-11-24,0.023317
2023-11-27,0.023889
2023-11-28,0.023563999999999998
2023-11-29,0.023565999999999997
2023-11-30,0.023367
2023-12-01,0.023439
2023-12-04,0.023769
2023-12-05,0.023816999999999998
2023-12-06,0.023971
2023-12-07,0.023816
2023-12-08,0.023791000000000003
2023-12-11,0.023816
2023-12-12,0.023826
2023-12-13,0.023526
2023-12-14,0.023351
2023-12-15,0.023076
2023-12-18,0.022951000000000003
2023-12-19,0.023001
2023-12-20,0.023051
2023-12-21,0.022801000000000002
2023-12-22,0.022526
2023-12-25,0.022246000000000002
2023-12-26,0.022046
2023-12-27,0.021546
2023-12-28,0.021196000000000003
2023-12-29,0.020796000000000002
2023-12-31,0.020796000000000002
2024-01-02,0.021166
2024-01-03,0.021416
2024-01-04,0.021541
2024-01-05,0.021091000000000002
2024-01-08,0.021191
2024-01-09,0.020991
2024-01-10,0.021091000000000002
2024-01-11,0.020941
2024-01-12,0.020941
2024-01-15,0.020991
2024-01-16,0.021091000000000002
2024-01-17,0.021040999999999997
2024-01-18,0.020991
2024-01-19,0.020841
2024-01-22,0.020813
2024-01-23,0.020841
2024-01-24,0.020691
2024-01-25,0.020342
2024-01-26,0.020229
2024-01-29,0.019400999999999998
2024-01-30,0.018751
2024-01-31,0.018802
2024-02-01,0.018802
2024-02-02,0.018903
2024-02-04,0.018803
2024-02-05,0.018829
2024-02-06,0.019269
2024-02-07,0.019287000000000002
2024-02-08,0.019265
2024-02-09,0.019265
2024-02-18,0.019292
2024-02-19,0.019157
2024-02-20,0.018649
2024-02-21,0.018149
2024-02-22,0.017731
2024-02-23,0.017699
2024-02-26,0.017669999999999998
2024-02-27,0.017739
2024-02-28,0.017863
2024-02-29,0.017870999999999998
2024-03-01,0.017833
2024-03-04,0.017612000000000003
2024-03-05,0.017732
2024-03-06,0.017574
2024-03-07,0.017578
2024-03-08,0.017525
2024-03-11,0.017575
2024-03-12,0.017975
2024-03-13,0.018175
2024-03-14,0.018475
2024-03-15,0.018325
2024-03-18,0.017825
2024-03-19,0.017725
2024-03-20,0.017725
2024-03-21,0.017625
2024-03-22,0.017625
2024-03-25,0.017875000000000002
2024-03-26,0.0179
2024-03-27,0.017525
2024-03-28,0.017525
2024-03-29,0.017225
2024-04-01,0.017425
2024-04-02,0.017275
2024-04-03,0.017225
2024-04-07,0.017225
2024-04-08,0.017025
2024-04-09,0.016925
2024-04-10,0.017033
2024-04-11,0.017033
2024-04-12,0.016958
2024-04-15,0.017033
2024-04-16,0.017233000000000002
2024-04-17,0.017133
2024-04-18,0.016982999999999998
2024-04-19,0.016933
2024-04-22,0.016833
2024-04-23,0.016633
2024-04-24,0.016696
2024-04-25,0.016046
2024-04-26,0.016646
2024-04-28,0.016932
2024-04-29,0.017831
2024-04-30,0.016928000000000002
2024-05-06,0.017022
2024-05-07,0.017028
2024-05-08,0.017071
2024-05-09,0.017204999999999998
2024-05-10,0.017044
2024-05-11,0.017092
2024-05-13,0.016417
2024-05-14,0.016132
2024-05-15,0.016134
2024-05-16,0.01628
2024-05-17,0.016073
2024-05-20,0.016135999999999998
2024-05-21,0.016129
2024-05-22,0.016052
2024-05-23,0.016085000000000002
2024-05-24,0.016375
2024-05-27,0.016612000000000002
2024-05-28,0.016552
2024-05-29,0.016567000000000002
2024-05-30,0.016531
2024-05-31,0.016444
2024-06-03,0.016457
2024-06-04,0.016461
2024-06-05,0.016319
2024-06-06,0.016105
2024-06-07,0.016040000000000002
2024-06-11,0.01599
2024-06-12,0.01599
2024-06-13,0.015969999999999998
2024-06-14,0.01594
2024-06-17,0.016040000000000002
2024-06-18,0.016040000000000002
2024-06-19,0.01599
2024-06-20,0.01599
2024-06-21,0.015915
2024-06-24,0.015915
2024-06-25,0.015615
2024-06-26,0.01544
2024-06-27,0.015489999999999999
2024-06-28,0.01539
2024-07-01,0.015565
2024-07-02,0.015365
2024-07-03,0.01524
2024-07-04,0.01529
2024-07-05,0.01529
2024-07-08,0.01579
2024-07-09,0.01554
2024-07-10,0.015515000000000001
2024-07-11,0.01539
2024-07-12,0.01539
2024-07-15,0.015365
2024-07-16,0.01529
2024-07-17,0.01524
2024-07-18,0.015315
2024-07-19,0.015264999999999999
2024-07-22,0.014879999999999999
2024-07-23,0.014705
2024-07-24,0.014655
2024-07-25,0.014650000000000002
2024-07-26,0.014769000000000001
2024-07-29,0.014499999999999999
2024-07-30,0.0143
2024-07-31,0.014200999999999998
2024-08-01,0.014100999999999999
2024-08-02,0.013900999999999998
2024-08-05,0.013902000000000001
2024-08-06,0.014103000000000001
2024-08-07,0.014065000000000001
2024-08-08,0.014268000000000001
2024-08-09,0.014561999999999999
2024-08-12,0.015283
2024-08-13,0.015007999999999999
2024-08-14,0.015059
2024-08-15,0.015210999999999999
2024-08-16,0.015341
2024-08-19,0.015406
2024-08-20,0.015535
2024-08-21,0.015443
2024-08-22,0.015210999999999999
2024-08-23,0.014973
2024-08-26,0.015042
2024-08-27,0.015073000000000001
2024-08-28,0.014962999999999999
2024-08-29,0.014912000000000002
2024-08-30,0.0149
2024-09-02,0.014650000000000002
2024-09-03,0.0143
2024-09-04,0.01455
2024-09-05,0.014475
2024-09-06,0.014352
2024-09-09,0.014152
2024-09-10,0.013552
2024-09-11,0.013285
2024-09-12,0.013260000000000001
2024-09-13,0.013260000000000001
2024-09-14,0.013309999999999999
2024-09-18,0.01366
2024-09-19,0.01391
2024-09-20,0.01391
2024-09-23,0.013878999999999999
2024-09-24,0.014178999999999999
2024-09-25,0.013878999999999999
2024-09-26,0.014029
2024-09-27,0.014379
2024-09-29,0.014379
2024-09-30,0.013678999999999998
2024-10-08,0.013729
2024-10-09,0.014279
2024-10-10,0.014379
2024-10-11,0.014429
2024-10-12,0.014178999999999999
2024-10-14,0.014478999999999999
2024-10-15,0.014504
2024-10-16,0.014504
2024-10-17,0.014279
2024-10-18,0.014329000000000001
2024-10-21,0.014354
2024-10-22,0.014349
2024-10-23,0.014254
2024-10-24,0.014301999999999999
2024-10-25,0.014169000000000001
2024-10-28,0.014070000000000001
2024-10-29,0.014367000000000001
2024-10-30,0.014461
2024-10-31,0.01426
2024-11-01,0.014065000000000001
2024-11-04,0.014044000000000001
2024-11-05,0.014077
2024-11-06,0.014103000000000001
2024-11-07,0.014022
2024-11-08,0.014061999999999998
2024-11-11,0.014032
2024-11-12,0.014008
2024-11-13,0.014028
2024-11-14,0.01391
2024-11-15,0.013875
2024-11-18,0.013703
2024-11-19,0.013579
2024-11-20,0.01348
2024-11-21,0.013479000000000001
2024-11-22,0.013504
2024-11-25,0.013603
2024-11-26,0.013856
2024-11-27,0.013845000000000001
2024-11-28,0.013777
2024-11-29,0.013697999999999998
2024-12-02,0.013500000000000002
2024-12-03,0.013491
2024-12-04,0.013432
2024-12-05,0.013479000000000001
2024-12-06,0.013485
2024-12-09,0.013482000000000001
2024-12-10,0.013087
2024-12-11,0.012782
2024-12-12,0.012142
2024-12-13,0.011581999999999999
2024-12-16,0.011182000000000001
2024-12-17,0.011081
2024-12-18,0.010782
2024-12-19,0.010431999999999999
2024-12-20,0.009807
2024-12-23,0.009307
2024-12-24,0.009307
2024-12-25,0.009907000000000001
2024-12-26,0.010157000000000001
2024-12-27,0.010393
2024-12-30,0.011092999999999999
2024-12-31,0.010843
2025-01-02,0.010693
2025-01-03,0.010177
2025-01-06,0.010391
2025-01-07,0.0108
2025-01-08,0.011200000000000002
2025-01-09,0.011699999999999999
2025-01-10,0.011961
2025-01-13,0.012361
2025-01-14,0.012161
2025-01-15,0.012060999999999999
2025-01-16,0.012217
2025-01-17,0.012617
2025-01-20,0.013000000000000001
2025-01-21,0.012849999999999999
2025-01-22,0.012849999999999999
2025-01-23,0.013099000000000001
2025-01-24,0.013399000000000001
2025-01-26,0.013474
2025-01-27,0.013036
2025-02-05,0.012599
2025-02-06,0.0121
2025-02-07,0.012229
2025-02-08,0.012271
2025-02-10,0.012582
2025-02-11,0.012667
2025-02-12,0.012670999999999998
2025-02-13,0.012846
2025-02-14,0.013795
2025-02-17,0.014190000000000001
2025-02-18,0.01458
2025-02-19,0.014619
2025-02-20,0.014758
2025-02-21,0.014797
2025-02-24,0.014802
2025-02-25,0.014671
2025-02-26,0.014537
2025-02-27,0.014974000000000001
2025-02-28,0.014597
2025-03-03,0.014322
2025-03-04,0.014397
2025-03-05,0.014447000000000002
2025-03-06,0.014697
2025-03-07,0.015547
2025-03-10,0.015497
2025-03-11,0.015823
2025-03-12,0.015779
2025-03-13,0.015779
2025-03-14,0.015629
2025-03-17,0.015879
2025-03-18,0.015879
2025-03-19,0.015879
2025-03-20,0.015629
2025-03-21,0.015579
2025-03-24,0.015354000000000001
2025-03-25,0.015404
2025-03-26,0.015279000000000001
2025-03-27,0.015279000000000001
2025-03-28,0.015279000000000001
2025-03-31,0.015379
2025-04-01,0.015454
2025-04-02,0.015404
2025-04-03,0.014829000000000002
2025-04-07,0.014429
2025-04-08,0.014779
2025-04-09,0.014328
2025-04-10,0.014128
2025-04-11,0.013977999999999999
2025-04-14,0.014153
2025-04-15,0.014228000000000001
2025-04-16,0.014178
2025-04-17,0.014301
2025-04-18,0.0143
2025-04-21,0.01448
2025-04-22,0.014432
2025-04-23,0.014513
2025-04-24,0.014532
2025-04-25,0.014501
2025-04-27,0.014501
2025-04-28,0.014601
2025-04-29,0.01455
2025-04-30,0.014598999999999999
2025-05-06,0.014624
2025-05-07,0.014474
2025-05-08,0.014149
2025-05-09,0.014194
2025-05-12,0.014232
2025-05-13,0.014131
2025-05-14,0.014228000000000001
2025-05-15,0.014384999999999998
2025-05-16,0.014508
2025-05-19,0.014429
2025-05-20,0.014483
2025-05-21,0.014496
2025-05-22,0.014495000000000001
2025-05-23,0.014480999999999999
2025-05-26,0.014581
2025-05-27,0.014649
2025-05-28,0.014628
2025-05-29,0.014783
2025-05-30,0.014552
2025-06-03,0.014627
2025-06-04,0.014527000000000002
2025-06-05,0.014352
2025-06-06,0.014101999999999998
2025-06-09,0.014101999999999998
2025-06-10,0.014077
2025-06-11,0.014052
2025-06-12,0.014052
2025-06-13,0.014001999999999999
2025-06-16,0.013987000000000001
2025-06-17,0.013702
2025-06-18,0.013602000000000001
2025-06-19,0.013642000000000001
2025-06-20,0.013552
2025-06-23,0.013552
2025-06-24,0.013627
2025-06-25,0.013652
2025-06-26,0.013627
2025-06-27,0.013451999999999999
2025-06-30,0.013402
2025-07-01,0.013376999999999998
2025-07-02,0.013352
2025-07-03,0.013372
2025-07-04,0.013362
2025-07-07,0.013402
2025-07-08,0.013552
2025-07-09,0.013602000000000001
2025-07-10,0.013727
2025-07-11,0.013702
2025-07-14,0.013752
2025-07-15,0.013652
2025-07-16,0.013573
2025-07-17,0.013548
2025-07-18,0.01349
2025-07-21,0.013565
2025-07-22,0.01359
2025-07-23,0.013741000000000001
2025-07-24,0.013940999999999999
2025-07-25,0.013835
2025-07-28,0.013634
2025-07-29,0.014111
2025-07-30,0.013956999999999999
2025-07-31,0.013807
2025-08-01,0.013734
2025-08-04,0.013696999999999999
2025-08-05,0.013692
2025-08-06,0.013654
2025-08-07,0.013608
2025-08-08,0.013506
2025-08-11,0.013616999999999999
2025-08-12,0.013664
2025-08-13,0.013614999999999999
2025-08-14,0.013665
2025-08-15,0.013665
2025-08-18,0.013865
2025-08-19,0.013925
2025-08-20,0.013866
2025-08-21,0.013848000000000001
2025-08-22,0.013707
2025-08-25,0.013608
2025-08-26,0.013597
2025-08-27,0.013632
2025-08-28,0.013692
2025-08-29,0.013697999999999998
2025-09-01,0.013646
2025-09-02,0.013654
2025-09-03,0.013680000000000001
2025-09-04,0.013777
2025-09-05,0.013959
2025-09-08,0.013999999999999999
2025-09-09,0.013999999999999999
2025-09-10,0.014150000000000001
2025-09-11,0.013999999999999999
2025-09-12,0.013999999999999999
2025-09-15,0.013975
2025-09-16,0.013975
2025-09-17,0.01395
2025-09-18,0.013875
2025-09-19,0.0139
2025-09-22,0.013825
2025-09-23,0.01385
2025-09-24,0.0139
2025-09-25,0.013925
2025-09-26,0.013825
2025-09-28,0.013865
2025-09-29,0.013825
2025-09-30,0.013653
2025-10-09,0.013741000000000001
2025-10-10,0.013741000000000001
2025-10-11,0.013691
2025-10-13,0.013841000000000001
2025-10-14,0.014091
2025-10-15,0.014166000000000002
2025-10-16,0.014166000000000002
2025-10-17,0.014434
2025-10-20,0.014713
2025-10-21,0.014737
2025-10-22,0.014789000000000002
2025-10-23,0.014764
2025-10-24,0.014716
2025-10-27,0.014621
2025-10-28,0.014311
2025-10-29,0.013918
2025-10-30,0.013831
2025-10-31,0.013826
2025-11-03,0.013892
2025-11-04,0.013926000000000001
2025-11-05,0.014039999999999999
2025-11-06,0.014011000000000001
2025-11-07,0.014045
2025-11-10,0.013994
2025-11-11,0.014048
2025-11-12,0.01409
2025-11-13,0.01409
2025-11-14,0.014104
2025-11-17,0.014064
2025-11-18,0.014055999999999999
2025-11-19,0.014027000000000001
2025-11-20,0.014039999999999999
2025-11-21,0.014008
2025-11-24,0.014034
2025-11-25,0.014052
2025-11-26,0.014067000000000001
2025-11-27,0.014093
2025-11-28,0.014017
2025-12-01,0.014116
2025-12-02,0.014081
2025-12-03,0.014116
2025-12-04,0.014034
2025-12-05,0.014015999999999999
2025-12-08,0.014014
2025-12-09,0.013969
2025-12-10,0.013951
2025-12-11,0.013878999999999999
2025-12-12,0.013878999999999999
2025-12-15,0.013872
2025-12-16,0.013822000000000001
2025-12-17,0.013796999999999999
2025-12-18,0.013747
2025-12-19,0.013547
2025-12-22,0.013547
2025-12-23,0.013422
2025-12-24,0.013372
2025-12-25,0.013071999999999999
2025-12-26,0.012872
2025-12-29,0.013322
2025-12-30,0.013372
2025-12-31,0.013372
2026-01-04,0.013322
2026-01-05,0.013562000000000001
2026-01-06,0.013562000000000001
2026-01-07,0.013562000000000001
2026-01-08,0.013237
2026-01-09,0.012887
2026-01-12,0.012537
2026-01-13,0.012562
2026-01-14,0.012712000000000001
2026-01-15,0.012611
2026-01-16,0.012424
2026-01-19,0.012884
2026-01-20,0.012738000000000001
2026-01-21,0.012854
2026-01-22,0.012863
2026-01-23,0.012819
2026-01-26,0.012948
2026-01-27,0.013028999999999999
2026-01-28,0.013052999999999999
2026-01-29,0.013007999999999999
2026-01-30,0.012999
2026-02-02,0.013076
2026-02-03,0.013073
2026-02-04,0.013078000000000001
2026-02-05,0.013104
2026-02-06,0.013207
2026-02-09,0.013153
2026-02-10,0.013151
2026-02-11,0.013141
2026-02-12,0.013164
2026-02-13,0.013168
2026-02-14,0.013145
2026-02-24,0.01315
2026-02-25,0.013218
2026-02-26,0.013271999999999999
2026-02-27,0.013216
2026-02-28,0.013168
2026-03-02,0.013092999999999999
2026-03-03,0.013018
2026-03-04,0.012918
2026-03-05,0.012918
2026-03-06,0.012858000000000001
2026-03-09,0.012868
2026-03-10,0.012818000000000001
2026-03-11,0.012768
2026-03-12,0.012643
2026-03-13,0.012768
2026-03-16,0.012768
2026-03-17,0.012693000000000001
2026-03-18,0.012618
2026-03-19,0.012568
2026-03-20,0.012568
2026-03-23,0.012568
2026-03-24,0.012618
2026-03-25,0.012667999999999999
2026-03-26,0.012568
